File ID,Temperature (K),G,Pressure (bar),theta
1,77,-0.000353,1,0.513297
1,77,-0.000353,2,0.678383
1,77,-0.000353,3,0.759842
1,77,-0.000353,4,0.808377
1,77,-0.000353,5,0.840592
1,100,-2.30E-05,1,0.500667
1,100,-2.30E-05,2,0.66726
1,100,-2.30E-05,3,0.7505
1,100,-2.30E-05,4,0.800427
1,100,-2.30E-05,5,0.833704
1,273,0.002147,1,0.477199
1,273,0.002147,2,0.646086
1,273,0.002147,3,0.7325
1,273,0.002147,4,0.784997
1,273,0.002147,5,0.820269
1,298.15,0.002419,1,0.476479
1,298.15,0.002419,2,0.645426
1,298.15,0.002419,3,0.731934
1,298.15,0.002419,4,0.784509
1,298.15,0.002419,5,0.819843
1,400,0.003432,1,0.475128
1,400,0.003432,2,0.644185
1,400,0.003432,3,0.73087
1,400,0.003432,4,0.783592
1,400,0.003432,5,0.819042
1,500,0.004314,1,0.474989
1,500,0.004314,2,0.644058
1,500,0.004314,3,0.730761
1,500,0.004314,4,0.783498
1,500,0.004314,5,0.818959
1,600,0.005102,1,0.47535
1,600,0.005102,2,0.644389
1,600,0.005102,3,0.731045
1,600,0.005102,4,0.783743
1,600,0.005102,5,0.819173
1,700,0.005814,1,0.475922
1,700,0.005814,2,0.644915
1,700,0.005814,3,0.731496
1,700,0.005814,4,0.784131
1,700,0.005814,5,0.819513
2,77,-0.000596,1,0.522441
2,77,-0.000596,2,0.68632
2,77,-0.000596,3,0.766462
2,77,-0.000596,4,0.813986
2,77,-0.000596,5,0.845439
2,100,-0.000336,1,0.509747
2,100,-0.000336,2,0.675275
2,100,-0.000336,3,0.75724
2,100,-0.000336,4,0.806166
2,100,-0.000336,5,0.838679
2,273,0.001314,1,0.486039
2,273,0.001314,2,0.654141
2,273,0.001314,3,0.739381
2,273,0.001314,4,0.790913
2,273,0.001314,5,0.82543
2,298.15,0.00151,1,0.485311
2,298.15,0.00151,2,0.65348
2,298.15,0.00151,3,0.738819
2,298.15,0.00151,4,0.79043
2,298.15,0.00151,5,0.82501
2,400,0.002218,1,0.483918
2,400,0.002218,2,0.652217
2,400,0.002218,3,0.737741
2,400,0.002218,4,0.789505
2,400,0.002218,5,0.824203
2,500,0.002798,1,0.48377
2,500,0.002798,2,0.652083
2,500,0.002798,3,0.737627
2,500,0.002798,4,0.789407
2,500,0.002798,5,0.824117
2,600,0.003285,1,0.484121
2,600,0.003285,2,0.652401
2,600,0.003285,3,0.737899
2,600,0.003285,4,0.78964
2,600,0.003285,5,0.824321
2,700,0.003697,1,0.484682
2,700,0.003697,2,0.65291
2,700,0.003697,3,0.738333
2,700,0.003697,4,0.790013
2,700,0.003697,5,0.824646
3,77,-0.000109,1,0.504107
3,77,-0.000109,2,0.670307
3,77,-0.000109,3,0.753068
3,77,-0.000109,4,0.802616
3,77,-0.000109,5,0.835602
3,100,0.000429,1,0.487556
3,100,0.000429,2,0.655513
3,100,0.000429,3,0.74055
3,100,0.000429,4,0.791915
3,100,0.000429,5,0.826303
3,273,0.004875,1,0.448377
3,273,0.004875,2,0.619144
3,273,0.004875,3,0.709175
3,273,0.004875,4,0.764779
3,273,0.004875,5,0.802534
3,298.15,0.005548,1,0.446222
3,298.15,0.005548,2,0.617087
3,298.15,0.005548,3,0.707374
3,298.15,0.005548,4,0.763208
3,298.15,0.005548,5,0.801149
3,400,0.008312,1,0.440003
3,400,0.008312,2,0.611114
3,400,0.008312,3,0.70213
3,400,0.008312,4,0.758623
3,400,0.008312,5,0.797103
3,500,0.01107,1,0.436118
3,500,0.01107,2,0.607356
3,500,0.01107,3,0.698819
3,500,0.01107,4,0.755721
3,500,0.01107,5,0.794539
3,600,0.013862,1,0.43337
3,600,0.013862,2,0.604687
3,600,0.013862,3,0.69646
3,600,0.013862,4,0.753651
3,600,0.013862,5,0.792708
3,700,0.016681,1,0.431301
3,700,0.016681,2,0.60267
3,700,0.016681,3,0.694675
3,700,0.016681,4,0.752082
3,700,0.016681,5,0.791319
4,77,-0.000459,1,0.517288
4,77,-0.000459,2,0.681858
4,77,-0.000459,3,0.762745
4,77,-0.000459,4,0.810839
4,77,-0.000459,5,0.842721
4,100,-0.000161,1,0.504671
4,100,-0.000161,2,0.670806
4,100,-0.000161,3,0.753487
4,100,-0.000161,4,0.802973
4,100,-0.000161,5,0.835912
4,273,0.001775,1,0.481146
4,273,0.001775,2,0.649694
4,273,0.001775,3,0.735587
4,273,0.001775,4,0.787654
4,273,0.001775,5,0.822589
4,298.15,0.002013,1,0.480422
4,298.15,0.002013,2,0.649034
4,298.15,0.002013,3,0.735023
4,298.15,0.002013,4,0.787169
4,298.15,0.002013,5,0.822165
4,400,0.002889,1,0.479058
4,400,0.002889,2,0.647788
4,400,0.002889,3,0.733958
4,400,0.002889,4,0.786252
4,400,0.002889,5,0.821365
4,500,0.003637,1,0.478909
4,500,0.003637,2,0.647652
4,500,0.003637,3,0.733841
4,500,0.003637,4,0.786151
4,500,0.003637,5,0.821277
4,600,0.004292,1,0.479258
4,600,0.004292,2,0.647971
4,600,0.004292,3,0.734114
4,600,0.004292,4,0.786387
4,600,0.004292,5,0.821482
4,700,0.004871,1,0.479822
4,700,0.004871,2,0.648487
4,700,0.004871,3,0.734555
4,700,0.004871,4,0.786766
4,700,0.004871,5,0.821814
5,77,0.478679,1,0
5,77,0.478679,2,0
5,77,0.478679,3,0
5,77,0.478679,4,0
5,77,0.478679,5,0
5,100,0.479229,1,0
5,100,0.479229,2,0
5,100,0.479229,3,0
5,100,0.479229,4,0
5,100,0.479229,5,0
5,273,0.484818,1,0
5,273,0.484818,2,0
5,273,0.484818,3,0
5,273,0.484818,4,0
5,273,0.484818,5,0
5,298.15,0.485873,1,0
5,298.15,0.485873,2,0
5,298.15,0.485873,3,0
5,298.15,0.485873,4,0
5,298.15,0.485873,5,0
5,400,0.490704,1,1.00E-06
5,400,0.490704,2,1.00E-06
5,400,0.490704,3,2.00E-06
5,400,0.490704,4,3.00E-06
5,400,0.490704,5,3.00E-06
5,500,0.496163,1,1.00E-05
5,500,0.496163,2,2.00E-05
5,500,0.496163,3,3.00E-05
5,500,0.496163,4,4.00E-05
5,500,0.496163,5,5.00E-05
5,600,0.502157,1,6.10E-05
5,600,0.502157,2,0.000121
5,600,0.502157,3,0.000182
5,600,0.502157,4,0.000242
5,600,0.502157,5,0.000303
5,700,0.508555,1,0.000218
5,700,0.508555,2,0.000436
5,700,0.508555,3,0.000654
5,700,0.508555,4,0.000871
5,700,0.508555,5,0.001089
6,77,0.001045,1,0.460707
6,77,0.001045,2,0.6308
6,77,0.001045,3,0.719325
6,77,0.001045,4,0.773608
6,77,0.001045,5,0.810297
6,100,0.001712,1,0.450493
6,100,0.001712,2,0.621159
6,100,0.001712,3,0.710936
6,100,0.001712,4,0.766315
6,100,0.001712,5,0.803886
6,273,0.006703,1,0.429244
6,273,0.006703,2,0.600658
6,273,0.006703,3,0.692892
6,273,0.006703,4,0.750514
6,273,0.006703,5,0.789929
6,298.15,0.007399,1,0.428495
6,298.15,0.007399,2,0.599925
6,298.15,0.007399,3,0.692241
6,298.15,0.007399,4,0.749942
6,298.15,0.007399,5,0.789422
6,400,0.010145,1,0.426944
6,400,0.010145,2,0.598403
6,400,0.010145,3,0.69089
6,400,0.010145,4,0.748751
6,400,0.010145,5,0.788366
6,500,0.012738,1,0.426622
6,500,0.012738,2,0.598087
6,500,0.012738,3,0.690608
6,500,0.012738,4,0.748503
6,500,0.012738,5,0.788147
6,600,0.015243,1,0.426823
6,600,0.015243,2,0.598285
6,600,0.015243,3,0.690784
6,600,0.015243,4,0.748658
6,600,0.015243,5,0.788284
6,700,0.017675,1,0.427263
6,700,0.017675,2,0.598717
6,700,0.017675,3,0.691168
6,700,0.017675,4,0.748997
6,700,0.017675,5,0.788584
7,77,0.000319,1,0.487983
7,77,0.000319,2,0.655899
7,77,0.000319,3,0.740878
7,77,0.000319,4,0.792197
7,77,0.000319,5,0.826548
7,100,0.000922,1,0.473276
7,100,0.000922,2,0.642481
7,100,0.000922,3,0.729407
7,100,0.000922,4,0.78233
7,100,0.000922,5,0.817938
7,273,0.005232,1,0.444626
7,273,0.005232,2,0.615559
7,273,0.005232,3,0.706035
7,273,0.005232,4,0.762038
7,273,0.005232,5,0.800118
7,298.15,0.00582,1,0.443608
7,298.15,0.00582,2,0.614582
7,298.15,0.00582,3,0.705178
7,298.15,0.00582,4,0.761289
7,298.15,0.00582,5,0.799457
7,400,0.008114,1,0.441419
7,400,0.008114,2,0.612478
7,400,0.008114,3,0.70333
7,400,0.008114,4,0.759673
7,400,0.008114,5,0.798031
7,500,0.010253,1,0.440786
7,500,0.010253,2,0.611869
7,500,0.010253,3,0.702795
7,500,0.010253,4,0.759204
7,500,0.010253,5,0.797617
7,600,0.012304,1,0.440784
7,600,0.012304,2,0.611867
7,600,0.012304,3,0.702793
7,600,0.012304,4,0.759203
7,600,0.012304,5,0.797616
7,700,0.014278,1,0.441098
7,700,0.014278,2,0.612169
7,700,0.014278,3,0.703058
7,700,0.014278,4,0.759435
7,700,0.014278,5,0.797821
8,77,0.000212,1,0.492013
8,77,0.000212,2,0.659529
8,77,0.000212,3,0.743961
8,77,0.000212,4,0.794839
8,77,0.000212,5,0.828848
8,100,0.000915,1,0.473479
8,100,0.000915,2,0.642668
8,100,0.000915,3,0.729567
8,100,0.000915,4,0.782468
8,100,0.000915,5,0.818059
8,273,0.00644,1,0.431985
8,273,0.00644,2,0.603337
8,273,0.00644,3,0.695266
8,273,0.00644,4,0.752602
8,273,0.00644,5,0.791779
8,298.15,0.007233,1,0.430078
8,298.15,0.007233,2,0.601475
8,298.15,0.007233,3,0.693616
8,298.15,0.007233,4,0.751151
8,298.15,0.007233,5,0.790494
8,400,0.010391,1,0.425199
8,400,0.010391,2,0.596687
8,400,0.010391,3,0.689363
8,400,0.010391,4,0.747406
8,400,0.010391,5,0.787173
8,500,0.013404,1,0.422845
8,500,0.013404,2,0.594365
8,500,0.013404,3,0.687296
8,500,0.013404,4,0.745582
8,500,0.013404,5,0.785554
8,600,0.01634,1,0.421641
8,600,0.01634,2,0.593175
8,600,0.01634,3,0.686234
8,600,0.01634,4,0.744645
8,600,0.01634,5,0.784721
8,700,0.019207,1,0.42106
8,700,0.019207,2,0.5926
8,700,0.019207,3,0.685721
8,700,0.019207,4,0.744192
8,700,0.019207,5,0.784319
9,77,0.000604,1,0.477258
9,77,0.000604,2,0.64614
9,77,0.000604,3,0.732547
9,77,0.000604,4,0.785037
9,77,0.000604,5,0.820304
9,100,0.00118,1,0.465819
9,100,0.00118,2,0.635575
9,100,0.00118,3,0.723457
9,100,0.00118,4,0.777188
9,100,0.00118,5,0.813437
9,273,0.005402,1,0.442842
9,273,0.005402,2,0.613847
9,273,0.005402,3,0.704533
9,273,0.005402,4,0.760725
9,273,0.005402,5,0.79896
9,298.15,0.005984,1,0.442033
9,298.15,0.005984,2,0.613069
9,298.15,0.005984,3,0.703849
9,298.15,0.005984,4,0.760127
9,298.15,0.005984,5,0.798432
9,400,0.008263,1,0.440353
9,400,0.008263,2,0.611451
9,400,0.008263,3,0.702427
9,400,0.008263,4,0.758883
9,400,0.008263,5,0.797333
9,500,0.010396,1,0.439968
9,500,0.010396,2,0.611081
9,500,0.010396,3,0.702101
9,500,0.010396,4,0.758597
9,500,0.010396,5,0.797081
9,600,0.012441,1,0.440131
9,600,0.012441,2,0.611238
9,600,0.012441,3,0.702239
9,600,0.012441,4,0.758718
9,600,0.012441,5,0.797188
9,700,0.014412,1,0.44055
9,700,0.014412,2,0.611642
9,700,0.014412,3,0.702594
9,700,0.014412,4,0.759029
9,700,0.014412,5,0.797462
10,77,0.000508,1,0.480869
10,77,0.000508,2,0.649441
10,77,0.000508,3,0.735372
10,77,0.000508,4,0.787468
10,77,0.000508,5,0.822427
10,100,0.001106,1,0.467956
10,100,0.001106,2,0.637562
10,100,0.001106,3,0.725172
10,100,0.001106,4,0.778672
10,100,0.001106,5,0.814737
10,273,0.005455,1,0.442287
10,273,0.005455,2,0.613313
10,273,0.005455,3,0.704064
10,273,0.005455,4,0.760315
10,273,0.005455,5,0.798597
10,298.15,0.006052,1,0.44138
10,298.15,0.006052,2,0.612441
10,298.15,0.006052,3,0.703297
10,298.15,0.006052,4,0.759644
10,298.15,0.006052,5,0.798005
10,400,0.008386,1,0.439474
10,400,0.008386,2,0.610603
10,400,0.008386,3,0.701681
10,400,0.008386,4,0.758229
10,400,0.008386,5,0.796756
10,500,0.010571,1,0.438968
10,500,0.010571,2,0.610115
10,500,0.010571,3,0.701251
10,500,0.010571,4,0.757853
10,500,0.010571,5,0.796423
10,600,0.012665,1,0.439064
10,600,0.012665,2,0.610208
10,600,0.012665,3,0.701332
10,600,0.012665,4,0.757924
10,600,0.012665,5,0.796486
10,700,0.014686,1,0.439431
10,700,0.014686,2,0.610562
10,700,0.014686,3,0.701644
10,700,0.014686,4,0.758197
10,700,0.014686,5,0.796728
11,77,0.000572,1,0.478461
11,77,0.000572,2,0.647242
11,77,0.000572,3,0.73349
11,77,0.000572,4,0.785849
11,77,0.000572,5,0.821014
11,100,0.001304,1,0.46224
11,100,0.001304,2,0.632235
11,100,0.001304,3,0.720569
11,100,0.001304,4,0.774686
11,100,0.001304,5,0.811243
11,273,0.007076,1,0.425363
11,273,0.007076,2,0.596849
11,273,0.007076,3,0.689508
11,273,0.007076,4,0.747533
11,273,0.007076,5,0.787286
11,298.15,0.007905,1,0.423679
11,298.15,0.007905,2,0.595189
11,298.15,0.007905,3,0.68803
11,298.15,0.007905,4,0.74623
11,298.15,0.007905,5,0.786129
11,400,0.011204,1,0.419444
11,400,0.011204,2,0.590998
11,400,0.011204,3,0.68429
11,400,0.011204,4,0.742927
11,400,0.011204,5,0.783195
11,500,0.014355,1,0.417467
11,500,0.014355,2,0.589033
11,500,0.014355,3,0.682532
11,500,0.014355,4,0.741373
11,500,0.014355,5,0.781812
11,600,0.017426,1,0.416527
11,600,0.017426,2,0.588096
11,600,0.017426,3,0.681693
11,600,0.017426,4,0.74063
11,600,0.017426,5,0.781152
11,700,0.02043,1,0.416125
11,700,0.02043,2,0.587696
11,700,0.02043,3,0.681335
11,700,0.02043,4,0.740313
11,700,0.02043,5,0.780869
12,77,-7.80E-05,1,0.502939
12,77,-7.80E-05,2,0.669274
12,77,-7.80E-05,3,0.752198
12,77,-7.80E-05,4,0.801874
12,77,-7.80E-05,5,0.83496
12,100,0.000334,1,0.490311
12,100,0.000334,2,0.657998
12,100,0.000334,3,0.742662
12,100,0.000334,4,0.793726
12,100,0.000334,5,0.82788
12,273,0.003114,1,0.466955
12,273,0.003114,2,0.636632
12,273,0.003114,3,0.724369
12,273,0.003114,4,0.777978
12,273,0.003114,5,0.814129
12,298.15,0.003476,1,0.466227
12,298.15,0.003476,2,0.635955
12,298.15,0.003476,3,0.723785
12,298.15,0.003476,4,0.777472
12,298.15,0.003476,5,0.813686
12,400,0.004847,1,0.464902
12,400,0.004847,2,0.634721
12,400,0.004847,3,0.722719
12,400,0.004847,4,0.77655
12,400,0.004847,5,0.812877
12,500,0.00608,1,0.464779
12,500,0.00608,2,0.634607
12,500,0.00608,3,0.72262
12,500,0.00608,4,0.776464
12,500,0.00608,5,0.812802
12,600,0.00722,1,0.465145
12,600,0.00722,2,0.634947
12,600,0.00722,3,0.722915
12,600,0.00722,4,0.776719
12,600,0.00722,5,0.813026
12,700,0.008284,1,0.46572
12,700,0.008284,2,0.635483
12,700,0.008284,3,0.723377
12,700,0.008284,4,0.777119
12,700,0.008284,5,0.813377
13,77,0.000327,1,0.487682
13,77,0.000327,2,0.655626
13,77,0.000327,3,0.740646
13,77,0.000327,4,0.791998
13,77,0.000327,5,0.826376
13,100,0.000874,1,0.474665
13,100,0.000874,2,0.64376
13,100,0.000874,3,0.730505
13,100,0.000874,4,0.783277
13,100,0.000874,5,0.818766
13,273,0.004696,1,0.450259
13,273,0.004696,2,0.620936
13,273,0.004696,3,0.710742
13,273,0.004696,4,0.766145
13,273,0.004696,5,0.803737
13,298.15,0.005209,1,0.449485
13,298.15,0.005209,2,0.6202
13,298.15,0.005209,3,0.710098
13,298.15,0.005209,4,0.765584
13,298.15,0.005209,5,0.803243
13,400,0.0072,1,0.447967
13,400,0.0072,2,0.618753
13,400,0.0072,3,0.708833
13,400,0.0072,4,0.764481
13,400,0.0072,5,0.802271
13,500,0.009041,1,0.447731
13,500,0.009041,2,0.618528
13,500,0.009041,3,0.708637
13,500,0.009041,4,0.76431
13,500,0.009041,5,0.80212
13,600,0.01079,1,0.448015
13,600,0.01079,2,0.618798
13,600,0.01079,3,0.708873
13,600,0.01079,4,0.764516
13,600,0.01079,5,0.802302
13,700,0.012463,1,0.448528
13,700,0.012463,2,0.619288
13,700,0.012463,3,0.709302
13,700,0.012463,4,0.76489
13,700,0.012463,5,0.802631
14,77,0.002279,1,0.414965
14,77,0.002279,2,0.586538
14,77,0.002279,3,0.680297
14,77,0.002279,4,0.739393
14,77,0.002279,5,0.780051
14,100,0.002744,1,0.421056
14,100,0.002744,2,0.592596
14,100,0.002744,3,0.685717
14,100,0.002744,4,0.744189
14,100,0.002744,5,0.784316
14,273,0.005904,1,0.437584
14,273,0.005904,2,0.608777
14,273,0.005904,3,0.700072
14,273,0.005904,4,0.75682
14,273,0.005904,5,0.79551
14,298.15,0.006318,1,0.438829
14,298.15,0.006318,2,0.60998
14,298.15,0.006318,3,0.701132
14,298.15,0.006318,4,0.757749
14,298.15,0.006318,5,0.796331
14,400,0.007899,1,0.442957
14,400,0.007899,2,0.613957
14,400,0.007899,3,0.70463
14,400,0.007899,4,0.76081
14,400,0.007899,5,0.799034
14,500,0.009332,1,0.446062
14,500,0.009332,2,0.616933
14,500,0.009332,3,0.70724
14,500,0.009332,4,0.763091
14,500,0.009332,5,0.801046
14,600,0.01067,1,0.448589
14,600,0.01067,2,0.619346
14,600,0.01067,3,0.709352
14,600,0.01067,4,0.764933
14,600,0.01067,5,0.802669
14,700,0.011928,1,0.450723
14,700,0.011928,2,0.621377
14,700,0.011928,3,0.711127
14,700,0.011928,4,0.766481
14,700,0.011928,5,0.804032
15,77,0.000211,1,0.492051
15,77,0.000211,2,0.659563
15,77,0.000211,3,0.74399
15,77,0.000211,4,0.794863
15,77,0.000211,5,0.82887
15,100,0.000726,1,0.478949
15,100,0.000726,2,0.647689
15,100,0.000726,3,0.733873
15,100,0.000726,4,0.786178
15,100,0.000726,5,0.821301
15,273,0.004308,1,0.454345
15,273,0.004308,2,0.624811
15,273,0.004308,3,0.714121
15,273,0.004308,4,0.769087
15,273,0.004308,5,0.806326
15,298.15,0.004786,1,0.453563
15,298.15,0.004786,2,0.62407
15,298.15,0.004786,3,0.713476
15,298.15,0.004786,4,0.768526
15,298.15,0.004786,5,0.805832
15,400,0.006634,1,0.452031
15,400,0.006634,2,0.622619
15,400,0.006634,3,0.71221
15,400,0.006634,4,0.767425
15,400,0.006634,5,0.804863
15,500,0.008335,1,0.451787
15,500,0.008335,2,0.622387
15,500,0.008335,3,0.712008
15,500,0.008335,4,0.767249
15,500,0.008335,5,0.804708
15,600,0.009944,1,0.452064
15,600,0.009944,2,0.622651
15,600,0.009944,3,0.712238
15,600,0.009944,4,0.767449
15,600,0.009944,5,0.804884
15,700,0.011477,1,0.452575
15,700,0.011477,2,0.623135
15,700,0.011477,3,0.71266
