File ID,Temperature (K),G,Pressure (bar),theta
15,700,0.011477,4,0.767816
15,700,0.011477,5,0.805208
16,77,0.002076,1,0.422411
16,77,0.002076,2,0.593937
16,77,0.002076,3,0.686914
16,77,0.002076,4,0.745245
16,77,0.002076,5,0.785255
16,100,0.002641,1,0.423972
16,100,0.002641,2,0.595478
16,100,0.002641,3,0.688287
16,100,0.002641,4,0.746457
16,100,0.002641,5,0.786331
16,273,0.006792,1,0.428317
16,273,0.006792,2,0.599751
16,273,0.006792,3,0.692086
16,273,0.006792,4,0.749805
16,273,0.006792,5,0.789301
16,298.15,0.007364,1,0.428829
16,298.15,0.007364,2,0.600252
16,298.15,0.007364,3,0.692532
16,298.15,0.007364,4,0.750197
16,298.15,0.007364,5,0.789648
16,400,0.009605,1,0.430781
16,400,0.009605,2,0.602162
16,400,0.009605,3,0.694225
16,400,0.009605,4,0.751687
16,400,0.009605,5,0.790969
16,500,0.011701,1,0.432519
16,500,0.011701,2,0.603858
16,500,0.011701,3,0.695727
16,500,0.011701,4,0.753007
16,500,0.011701,5,0.792138
16,600,0.01371,1,0.434092
16,600,0.01371,2,0.60539
16,600,0.01371,3,0.697082
16,600,0.01371,4,0.754197
16,600,0.01371,5,0.79319
16,700,0.015644,1,0.435522
16,700,0.015644,2,0.606779
16,700,0.015644,3,0.698309
16,700,0.015644,4,0.755274
16,700,0.015644,5,0.794143
17,77,0.000413,1,0.484444
17,77,0.000413,2,0.652694
17,77,0.000413,3,0.738148
17,77,0.000413,4,0.789855
17,77,0.000413,5,0.824508
17,100,0.000982,1,0.471541
17,100,0.000982,2,0.64088
17,100,0.000982,3,0.72803
17,100,0.000982,4,0.781142
17,100,0.000982,5,0.816899
17,273,0.005147,1,0.445519
17,273,0.005147,2,0.616414
17,273,0.005147,3,0.706785
17,273,0.005147,4,0.762693
17,273,0.005147,5,0.800695
17,298.15,0.005719,1,0.444578
17,298.15,0.005719,2,0.615513
17,298.15,0.005719,3,0.705995
17,298.15,0.005719,4,0.762003
17,298.15,0.005719,5,0.800087
17,400,0.007951,1,0.442585
17,400,0.007951,2,0.6136
17,400,0.007951,3,0.704316
17,400,0.007951,4,0.760535
17,400,0.007951,5,0.798792
17,500,0.010034,1,0.44204
17,500,0.010034,2,0.613076
17,500,0.010034,3,0.703855
17,500,0.010034,4,0.760132
17,500,0.010034,5,0.798436
17,600,0.012027,1,0.442105
17,600,0.012027,2,0.613139
17,600,0.012027,3,0.703911
17,600,0.012027,4,0.760181
17,600,0.012027,5,0.798479
17,700,0.013945,1,0.442459
17,700,0.013945,2,0.613479
17,700,0.013945,3,0.70421
17,700,0.013945,4,0.760442
17,700,0.013945,5,0.79871
18,77,-1.172617,1,1
18,77,-1.172617,2,1
18,77,-1.172617,3,1
18,77,-1.172617,4,1
18,77,-1.172617,5,1
18,100,-1.172101,1,1
18,100,-1.172101,2,1
18,100,-1.172101,3,1
18,100,-1.172101,4,1
18,100,-1.172101,5,1
18,273,-1.168523,1,1
18,273,-1.168523,2,1
18,273,-1.168523,3,1
18,273,-1.168523,4,1
18,273,-1.168523,5,1
18,298.15,-1.168047,1,1
18,298.15,-1.168047,2,1
18,298.15,-1.168047,3,1
18,298.15,-1.168047,4,1
18,298.15,-1.168047,5,1
18,400,-1.166204,1,1
18,400,-1.166204,2,1
18,400,-1.166204,3,1
18,400,-1.166204,4,1
18,400,-1.166204,5,1
18,500,-1.164507,1,1
18,500,-1.164507,2,1
18,500,-1.164507,3,1
18,500,-1.164507,4,1
18,500,-1.164507,5,1
18,600,-1.162903,1,1
18,600,-1.162903,2,1
18,600,-1.162903,3,1
18,600,-1.162903,4,1
18,600,-1.162903,5,1
18,700,-1.161374,1,1
18,700,-1.161374,2,1
18,700,-1.161374,3,1
18,700,-1.161374,4,1
18,700,-1.161374,5,1
19,77,1.20E-05,1,0.499548
19,77,1.20E-05,2,0.666265
19,77,1.20E-05,3,0.749661
19,77,1.20E-05,4,0.79971
19,77,1.20E-05,5,0.833082
19,100,0.000714,1,0.479297
19,100,0.000714,2,0.648006
19,100,0.000714,3,0.734144
19,100,0.000714,4,0.786413
19,100,0.000714,5,0.821505
19,273,0.006314,1,0.433299
19,273,0.006314,2,0.604618
19,273,0.006314,3,0.696399
19,273,0.006314,4,0.753598
19,273,0.006314,5,0.79266
19,298.15,0.007125,1,0.431109
19,298.15,0.007125,2,0.602482
19,298.15,0.007125,3,0.694509
19,298.15,0.007125,4,0.751936
19,298.15,0.007125,5,0.791189
19,400,0.010351,1,0.425482
19,400,0.010351,2,0.596966
19,400,0.010351,3,0.689612
19,400,0.010351,4,0.747625
19,400,0.010351,5,0.787368
19,500,0.013436,1,0.422664
19,500,0.013436,2,0.594186
19,500,0.013436,3,0.687136
19,500,0.013436,4,0.745441
19,500,0.013436,5,0.785429
19,600,0.016443,1,0.421155
19,600,0.016443,2,0.592694
19,600,0.016443,3,0.685805
19,600,0.016443,4,0.744266
19,600,0.016443,5,0.784385
19,700,0.019384,1,0.420345
19,700,0.019384,2,0.591891
19,700,0.019384,3,0.685088
19,700,0.019384,4,0.743633
19,700,0.019384,5,0.783822
20,77,-0.061979,1,0.999912
20,77,-0.061979,2,0.999956
20,77,-0.061979,3,0.999971
20,77,-0.061979,4,0.999978
20,77,-0.061979,5,0.999982
20,100,-0.061339,1,0.999191
20,100,-0.061339,2,0.999595
20,100,-0.061339,3,0.99973
20,100,-0.061339,4,0.999798
20,100,-0.061339,5,0.999838
20,273,-0.056594,1,0.917265
20,273,-0.056594,2,0.956847
20,273,-0.056594,3,0.970812
20,273,-0.056594,4,0.977948
20,273,-0.056594,5,0.98228
20,298.15,-0.055936,1,0.898184
20,298.15,-0.055936,2,0.946362
20,298.15,-0.055936,3,0.96359
20,298.15,-0.055936,4,0.972442
20,298.15,-0.055936,5,0.977831
20,400,-0.053357,1,0.824627
20,400,-0.053357,2,0.903886
20,400,-0.053357,3,0.933803
20,400,-0.053357,4,0.949517
20,400,-0.053357,5,0.959201
20,500,-0.050937,1,0.765351
20,500,-0.050937,2,0.867081
20,500,-0.050937,3,0.907279
20,500,-0.050937,4,0.928809
20,500,-0.050937,5,0.942225
20,600,-0.048605,1,0.71912
20,600,-0.048605,2,0.836614
20,600,-0.048605,3,0.884802
20,600,-0.048605,4,0.911039
20,600,-0.048605,5,0.927542
20,700,-0.046348,1,0.683171
20,700,-0.046348,2,0.811766
20,700,-0.046348,3,0.86611
20,700,-0.046348,4,0.896105
20,700,-0.046348,5,0.91512
21,77,0.000617,1,0.476769
21,77,0.000617,2,0.645692
21,77,0.000617,3,0.732162
21,77,0.000617,4,0.784706
21,77,0.000617,5,0.820015
21,100,0.001259,1,0.463538
21,100,0.001259,2,0.633449
21,100,0.001259,3,0.721619
21,100,0.001259,4,0.775597
21,100,0.001259,5,0.812042
21,273,0.005985,1,0.436737
21,273,0.005985,2,0.607957
21,273,0.005985,3,0.699348
21,273,0.005985,4,0.756185
21,273,0.005985,5,0.794949
21,298.15,0.00664,1,0.435745
21,298.15,0.00664,2,0.606995
21,298.15,0.00664,3,0.698499
21,298.15,0.00664,4,0.755441
21,298.15,0.00664,5,0.794291
21,400,0.009208,1,0.433608
21,400,0.009208,2,0.604918
21,400,0.009208,3,0.696665
21,400,0.009208,4,0.753831
21,400,0.009208,5,0.792867
21,500,0.011622,1,0.432969
21,500,0.011622,2,0.604297
21,500,0.011622,3,0.696115
21,500,0.011622,4,0.753348
21,500,0.011622,5,0.792439
21,600,0.013948,1,0.432962
21,600,0.013948,2,0.604289
21,600,0.013948,3,0.696109
21,600,0.013948,4,0.753342
21,600,0.013948,5,0.792434
21,700,0.0162,1,0.433258
21,700,0.0162,2,0.604578
21,700,0.0162,3,0.696363
21,700,0.0162,4,0.753566
21,700,0.0162,5,0.792632
22,77,0.086168,1,2.00E-06
22,77,0.086168,2,5.00E-06
22,77,0.086168,3,7.00E-06
22,77,0.086168,4,9.00E-06
22,77,0.086168,5,1.10E-05
22,100,0.086816,1,4.20E-05
22,100,0.086816,2,8.40E-05
22,100,0.086816,3,0.000126
22,100,0.086816,4,0.000168
22,100,0.086816,5,0.000211
22,273,0.091695,1,0.019882
22,273,0.091695,2,0.038989
22,273,0.091695,3,0.057365
22,273,0.091695,4,0.075051
22,273,0.091695,5,0.092086
22,298.15,0.092366,1,0.026722
22,298.15,0.092366,2,0.052053
22,298.15,0.092366,3,0.076099
22,298.15,0.092366,4,0.098955
22,298.15,0.092366,5,0.120708
22,400,0.094982,1,0.059768
22,400,0.094982,2,0.112794
22,400,0.094982,3,0.160159
22,400,0.094982,4,0.202723
22,400,0.094982,5,0.24118
22,500,0.097421,1,0.094393
22,500,0.097421,2,0.172503
22,500,0.097421,3,0.238209
22,500,0.097421,4,0.294248
22,500,0.097421,5,0.342607
22,600,0.099755,1,0.126815
22,600,0.099755,2,0.225085
22,600,0.099755,3,0.303474
22,600,0.099755,4,0.36746
22,600,0.099755,5,0.42068
22,700,0.102002,1,0.155639
22,700,0.102002,2,0.269355
22,700,0.102002,3,0.356077
22,700,0.102002,4,0.424397
22,700,0.102002,5,0.47961
23,77,-0.073221,1,0.999984
23,77,-0.073221,2,0.999992
23,77,-0.073221,3,0.999995
23,77,-0.073221,4,0.999996
23,77,-0.073221,5,0.999997
23,100,-0.072813,1,0.999786
23,100,-0.072813,2,0.999893
23,100,-0.072813,3,0.999929
23,100,-0.072813,4,0.999947
23,100,-0.072813,5,0.999957
23,273,-0.070422,1,0.952283
23,273,-0.070422,2,0.975558
23,273,-0.070422,3,0.983572
23,273,-0.070422,4,0.987628
23,273,-0.070422,5,0.990078
23,298.15,-0.070161,1,0.938825
23,298.15,-0.070161,2,0.968447
23,298.15,-0.070161,3,0.978741
23,298.15,-0.070161,4,0.983971
23,298.15,-0.070161,5,0.987135
23,400,-0.069273,1,0.88182
23,400,-0.069273,2,0.937199
23,400,-0.069273,3,0.957237
23,400,-0.069273,4,0.967582
23,400,-0.069273,5,0.973896
23,500,-0.068617,1,0.830981
23,500,-0.068617,2,0.907689
23,500,-0.068617,3,0.936506
23,500,-0.068617,4,0.951611
23,500,-0.068617,5,0.960911
23,600,-0.068129,1,0.788803
23,600,-0.068129,2,0.881934
23,600,-0.068129,3,0.918065
23,600,-0.068129,4,0.937263
23,600,-0.068129,5,0.949173
23,700,-0.067775,1,0.754658
23,700,-0.067775,2,0.860176
23,700,-0.067775,3,0.902227
23,700,-0.067775,4,0.924833
23,700,-0.067775,5,0.938949
24,77,-0.114951,1,1
24,77,-0.114951,2,1
24,77,-0.114951,3,1
24,77,-0.114951,4,1
24,77,-0.114951,5,1
24,100,-0.114562,1,0.999998
24,100,-0.114562,2,0.999999
24,100,-0.114562,3,0.999999
24,100,-0.114562,4,1
24,100,-0.114562,5,1
24,273,-0.111747,1,0.991425
24,273,-0.111747,2,0.995694
24,273,-0.111747,3,0.997125
24,273,-0.111747,4,0.997842
24,273,-0.111747,5,0.998273
24,298.15,-0.111506,1,0.987133
24,298.15,-0.111506,2,0.993525
24,298.15,-0.111506,3,0.995674
24,298.15,-0.111506,4,0.996752
24,298.15,-0.111506,5,0.9974
24,400,-0.110504,1,0.961059
24,400,-0.110504,2,0.980143
24,400,-0.110504,3,0.986674
24,400,-0.110504,4,0.989972
24,400,-0.110504,5,0.991961
24,500,-0.109819,1,0.927499
24,500,-0.109819,2,0.962386
24,500,-0.109819,3,0.974606
24,500,-0.109819,4,0.980833
24,500,-0.109819,5,0.984607
24,600,-0.109416,1,0.892476
24,600,-0.109416,2,0.943183
24,600,-0.109416,3,0.961391
24,600,-0.109416,4,0.970761
24,600,-0.109416,5,0.976471
24,700,-0.109055,1,0.859116
24,700,-0.109055,2,0.92422
24,700,-0.109055,3,0.948171
24,700,-0.109055,4,0.960618
24,700,-0.109055,5,0.968244
25,77,-0.095727,1,0.999999
25,77,-0.095727,2,1
25,77,-0.095727,3,1
25,77,-0.095727,4,1
25,77,-0.095727,5,1
25,100,-0.09524,1,0.999984
25,100,-0.09524,2,0.999992
25,100,-0.09524,3,0.999995
25,100,-0.09524,4,0.999996
25,100,-0.09524,5,0.999997
25,273,-0.092946,1,0.981128
25,273,-0.092946,2,0.990474
25,273,-0.092946,3,0.993629
25,273,-0.092946,4,0.995214
25,273,-0.092946,5,0.996168
25,298.15,-0.092778,1,0.973692
25,298.15,-0.092778,2,0.986671
25,298.15,-0.092778,3,0.991074
25,298.15,-0.092778,4,0.993291
25,298.15,-0.092778,5,0.994625
25,400,-0.092026,1,0.935227
25,400,-0.092026,2,0.966529
25,400,-0.092026,3,0.977434
25,400,-0.092026,4,0.98298
25,400,-0.092026,5,0.986337
25,500,-0.091682,1,0.893589
25,500,-0.091682,2,0.943804
25,500,-0.091682,3,0.961821
25,500,-0.091682,4,0.97109
25,500,-0.091682,5,0.976737
25,600,-0.091387,1,0.854155
25,600,-0.091387,2,0.921342
25,600,-0.091387,3,0.946149
25,600,-0.091387,4,0.959061
25,600,-0.091387,5,0.966978
25,700,-0.091488,1,0.820057
25,700,-0.091488,2,0.901134
25,700,-0.091488,3,0.931843
25,700,-0.091488,4,0.947996
25,700,-0.091488,5,0.95796
26,77,0.001568,1,0.441194
26,77,0.001568,2,0.612261
26,77,0.001568,3,0.703139
26,77,0.001568,4,0.759506
26,77,0.001568,5,0.797884
26,100,0.002027,1,0.441462
26,100,0.002027,2,0.612519
26,100,0.002027,3,0.703366
26,100,0.002027,4,0.759705
26,100,0.002027,5,0.798059
26,273,0.005157,1,0.445414
26,273,0.005157,2,0.616313
26,273,0.005157,3,0.706696
26,273,0.005157,4,0.762616
26,273,0.005157,5,0.800627
26,298.15,0.00557,1,0.446011
26,298.15,0.00557,2,0.616884
26,298.15,0.00557,3,0.707197
26,298.15,0.00557,4,0.763053
26,298.15,0.00557,5,0.801013
26,400,0.007161,1,0.448247
26,400,0.007161,2,0.61902
26,400,0.007161,3,0.709066
26,400,0.007161,4,0.764685
26,400,0.007161,5,0.80245
26,500,0.008615,1,0.450177
26,500,0.008615,2,0.620858
26,500,0.008615,3,0.710674
26,500,0.008615,4,0.766086
26,500,0.008615,5,0.803685
26,600,0.009982,1,0.451882
26,600,0.009982,2,0.622478
26,600,0.009982,3,0.712088
26,600,0.009982,4,0.767318
26,600,0.009982,5,0.804769
26,700,0.011278,1,0.453393
26,700,0.011278,2,0.623909
26,700,0.011278,3,0.713336
26,700,0.011278,4,0.768404
26,700,0.011278,5,0.805725
27,77,-0.025259,1,0.978266
27,77,-0.025259,2,0.989013
27,77,-0.025259,3,0.992649
27,77,-0.025259,4,0.994476
27,77,-0.025259,5,0.995576
27,100,-0.024561,1,0.945334
27,100,-0.024561,2,0.971899
27,100,-0.024561,3,0.981089
27,100,-0.024561,4,0.985749
27,100,-0.024561,5,0.988567
27,273,-0.019453,1,0.695705
27,273,-0.019453,2,0.82055
27,273,-0.019453,3,0.872755
27,273,-0.019453,4,0.901431
27,273,-0.019453,5,0.919559
27,298.15,-0.018755,1,0.674806
27,298.15,-0.018755,2,0.805832
27,298.15,-0.018755,3,0.861597
27,298.15,-0.018755,4,0.892477
27,298.15,-0.018755,5,0.912091
27,400,-0.016032,1,0.61423
27,400,-0.016032,2,0.761019
27,400,-0.016032,3,0.826889
27,400,-0.016032,4,0.864294
27,400,-0.016032,5,0.888406
27,500,-0.013487,1,0.577625
27,500,-0.013487,2,0.732272
27,500,-0.013487,3,0.804025
27,500,-0.013487,4,0.845447
27,500,-0.013487,5,0.872414
27,600,-0.011045,1,0.553205
27,600,-0.011045,2,0.71234
27,600,-0.011045,3,0.787888
27,600,-0.011045,4,0.832008
27,600,-0.011045,5,0.860934
27,700,-0.008683,1,0.535926
27,700,-0.008683,2,0.697854
27,700,-0.008683,3,0.77601
27,700,-0.008683,4,0.822042
27,700,-0.008683,5,0.85238
28,77,-0.107711,1,1
28,77,-0.107711,2,1
28,77,-0.107711,3,1
28,77,-0.107711,4,1
28,77,-0.107711,5,1
28,100,-0.107131,1,0.999996
28,100,-0.107131,2,0.999998
28,100,-0.107131,3,0.999999
28,100,-0.107131,4,0.999999
28,100,-0.107131,5,0.999999
28,273,-0.10332,1,0.987776
28,273,-0.10332,2,0.99385
28,273,-0.10332,3,0.995892
28,273,-0.10332,4,0.996916
28,273,-0.10332,5,0.997531
28,298.15,-0.102861,1,0.982079
28,298.15,-0.102861,2,0.990958
28,298.15,-0.102861,3,0.993954
28,298.15,-0.102861,4,0.995459
28,298.15,-0.102861,5,0.996364
28,400,-0.101204,1,0.949606
28,400,-0.101204,2,0.974152
28,400,-0.101204,3,0.982618
28,400,-0.101204,4,0.986907
28,400,-0.101204,5,0.989498
28,500,-0.099841,1,0.9103
28,500,-0.099841,2,0.953044
28,500,-0.099841,3,0.968198
28,500,-0.099841,4,0.975958
28,500,-0.099841,5,0.980673
28,600,-0.098684,1,0.870874
28,600,-0.098684,2,0.930981
28,600,-0.098684,3,0.952904
28,600,-0.098684,4,0.964257
28,600,-0.098684,5,0.9712
28,700,-0.097693,1,0.834741
28,700,-0.097693,2,0.909928
28,700,-0.097693,3,0.938093
28,700,-0.097693,4,0.95284
28,700,-0.097693,5,0.961913
29,77,-0.015048,1,0.906187
29,77,-0.015048,2,0.950785
29,77,-0.015048,3,0.966643
29,77,-0.015048,4,0.974772
29,77,-0.015048,5,0.979715
29,100,-0.0145,1,0.843264
29,100,-0.0145,2,0.914968
29,100,-0.0145,3,0.941659
29,100,-0.0145,4,0.955596
29,100,-0.0145,5,0.964159
29,273,-0.010585,1,0.610629
29,273,-0.010585,2,0.758249
29,273,-0.010585,3,0.824707
29,273,-0.010585,4,0.862505
29,273,-0.010585,5,0.886894
29,298.15,-0.010058,1,0.596641
29,298.15,-0.010058,2,0.747371
29,298.15,-0.010058,3,0.816094
29,298.15,-0.010058,4,0.855423
29,298.15,-0.010058,5,0.880894
29,400,-0.008008,1,0.557823
29,400,-0.008008,2,0.716157
29,400,-0.008008,3,0.790997
29,400,-0.008008,4,0.834606
29,400,-0.008008,5,0.863158
29,500,-0.006111,1,0.5354
29,500,-0.006111,2,0.697408
29,500,-0.006111,3,0.775642
29,500,-0.006111,4,0.821733
29,500,-0.006111,5,0.852113
29,600,-0.004309,1,0.520824
29,600,-0.004309,2,0.684923
29,600,-0.004309,3,0.765299
29,600,-0.004309,4,0.813002
29,600,-0.004309,5,0.84459
29,700,-0.002584,1,0.510708
29,700,-0.002584,2,0.676118
29,700,-0.002584,3,0.757946
29,700,-0.002584,4,0.806766
29,700,-0.002584,5,0.839199
30,77,0.279261,1,0
30,77,0.279261,2,0
30,77,0.279261,3,0
30,77,0.279261,4,0
30,77,0.279261,5,0
30,100,0.279993,1,0
30,100,0.279993,2,0
30,100,0.279993,3,0
30,100,0.279993,4,0
30,100,0.279993,5,0
30,273,0.285944,1,5.00E-06
30,273,0.285944,2,1.10E-05
30,273,0.285944,3,1.60E-05
30,273,0.285944,4,2.10E-05
30,273,0.285944,5,2.60E-05
30,298.15,0.28681,1,1.40E-05
30,298.15,0.28681,2,2.80E-05
30,298.15,0.28681,3,4.30E-05
30,298.15,0.28681,4,5.70E-05
30,298.15,0.28681,5,7.10E-05
30,400,0.290263,1,0.00022
30,400,0.290263,2,0.00044
30,400,0.290263,3,0.00066
30,400,0.290263,4,0.00088
30,400,0.290263,5,0.0011
