File ID,Temperature (K),G,Pressure (bar),theta
30,500,0.293568,1,0.001097
30,500,0.293568,2,0.002192
30,500,0.293568,3,0.003285
30,500,0.293568,4,0.004375
30,500,0.293568,5,0.005463
30,600,0.296797,1,0.003203
30,600,0.296797,2,0.006385
30,600,0.296797,3,0.009547
30,600,0.296797,4,0.012689
30,600,0.296797,5,0.015811
30,700,0.299961,1,0.006875
30,700,0.299961,2,0.013657
30,700,0.299961,3,0.020346
30,700,0.299961,4,0.026946
30,700,0.299961,5,0.033457
31,77,-0.009798,1,0.814073
31,77,-0.009798,2,0.897508
31,77,-0.009798,3,0.929255
31,77,-0.009798,4,0.945986
31,77,-0.009798,5,0.956317
31,100,-0.009203,1,0.744217
31,100,-0.009203,2,0.853354
31,100,-0.009203,3,0.897211
31,100,-0.009203,4,0.920875
31,100,-0.009203,5,0.935682
31,273,-0.004951,1,0.552422
31,273,-0.004951,2,0.711691
31,273,-0.004951,3,0.787358
31,273,-0.004951,4,0.831565
31,273,-0.004951,5,0.860554
31,298.15,-0.004375,1,0.54247
31,298.15,-0.004375,2,0.703378
31,298.15,-0.004375,3,0.780555
31,298.15,-0.004375,4,0.825863
31,298.15,-0.004375,5,0.855663
31,400,-0.002131,1,0.515451
31,400,-0.002131,2,0.680261
31,400,-0.002131,3,0.761412
31,400,-0.002131,4,0.809709
31,400,-0.002131,5,0.841744
31,500,-4.40E-05,1,0.500255
31,500,-4.40E-05,2,0.666894
31,500,-4.40E-05,3,0.750191
31,500,-4.40E-05,4,0.800163
31,500,-4.40E-05,5,0.833475
31,600,0.001948,1,0.490582
31,600,0.001948,2,0.658242
31,600,0.001948,3,0.742869
31,600,0.001948,4,0.793903
31,600,0.001948,5,0.828034
31,700,0.003863,1,0.483995
31,700,0.003863,2,0.652286
31,700,0.003863,3,0.737801
31,700,0.003863,4,0.789556
31,700,0.003863,5,0.824248
32,77,-0.072868,1,0.999983
32,77,-0.072868,2,0.999991
32,77,-0.072868,3,0.999994
32,77,-0.072868,4,0.999996
32,77,-0.072868,5,0.999997
32,100,-0.072275,1,0.999772
32,100,-0.072275,2,0.999886
32,100,-0.072275,3,0.999924
32,100,-0.072275,4,0.999943
32,100,-0.072275,5,0.999954
32,273,-0.066829,1,0.944843
32,273,-0.066829,2,0.971639
32,273,-0.066829,3,0.980912
32,273,-0.066829,4,0.985616
32,273,-0.066829,5,0.988459
32,298.15,-0.066064,1,0.929
32,298.15,-0.066064,2,0.963193
32,298.15,-0.066064,3,0.975157
32,298.15,-0.066064,4,0.981252
32,298.15,-0.066064,5,0.984945
32,400,-0.06314,1,0.861981
32,400,-0.06314,2,0.925875
32,400,-0.06314,3,0.949332
32,400,-0.06314,4,0.961511
32,400,-0.06314,5,0.96897
32,500,-0.06049,1,0.802813
32,500,-0.06049,2,0.890623
32,500,-0.06049,3,0.924323
32,500,-0.06049,4,0.942147
32,500,-0.06049,5,0.953176
32,600,-0.057938,1,0.754103
32,600,-0.057938,2,0.859816
32,600,-0.057938,3,0.901963
32,600,-0.057938,4,0.924625
32,600,-0.057938,5,0.938777
32,700,-0.055568,1,0.715294
32,700,-0.055568,2,0.834019
32,700,-0.055568,3,0.882865
32,700,-0.055568,4,0.909499
32,700,-0.055568,5,0.926264
33,77,-0.018494,1,0.941986
33,77,-0.018494,2,0.970126
33,77,-0.018494,3,0.979884
33,77,-0.018494,4,0.984837
33,77,-0.018494,5,0.987832
33,100,-0.017896,1,0.88863
33,100,-0.017896,2,0.941031
33,100,-0.017896,3,0.959899
33,100,-0.017896,4,0.96962
33,100,-0.017896,5,0.975547
33,273,-0.013243,1,0.637134
33,273,-0.013243,2,0.778353
33,273,-0.013243,3,0.840447
33,273,-0.013243,4,0.875364
33,273,-0.013243,5,0.897742
33,298.15,-0.012594,1,0.620153
33,298.15,-0.012594,2,0.765549
33,298.15,-0.012594,3,0.830449
33,298.15,-0.012594,4,0.867208
33,298.15,-0.012594,5,0.890868
33,400,-0.010185,1,0.57334
33,400,-0.010185,2,0.728819
33,400,-0.010185,3,0.801247
33,400,-0.010185,4,0.843141
33,400,-0.010185,5,0.870448
33,500,-0.00785,1,0.545424
33,500,-0.00785,2,0.705857
33,500,-0.00785,3,0.782588
33,500,-0.00785,4,0.827569
33,500,-0.00785,5,0.857128
33,600,-0.005702,1,0.527544
33,600,-0.005702,2,0.690708
33,600,-0.005702,3,0.770104
33,600,-0.005702,4,0.817064
33,600,-0.005702,5,0.848093
33,700,-0.003512,1,0.514552
33,700,-0.003512,2,0.679477
33,700,-0.003512,3,0.760757
33,700,-0.003512,4,0.809153
33,700,-0.003512,5,0.841264
34,77,-0.047845,1,0.999262
34,77,-0.047845,2,0.999631
34,77,-0.047845,3,0.999754
34,77,-0.047845,4,0.999815
34,77,-0.047845,5,0.999852
34,100,-0.047398,1,0.995932
34,100,-0.047398,2,0.997962
34,100,-0.047398,3,0.99864
34,100,-0.047398,4,0.99898
34,100,-0.047398,5,0.999184
34,273,-0.044747,1,0.870135
34,273,-0.044747,2,0.930558
34,273,-0.044747,3,0.952609
34,273,-0.044747,4,0.96403
34,273,-0.044747,5,0.971016
34,298.15,-0.044445,1,0.849405
34,298.15,-0.044445,2,0.918571
34,298.15,-0.044445,3,0.9442
34,298.15,-0.044445,4,0.957558
34,298.15,-0.044445,5,0.965755
34,400,-0.043364,1,0.778698
34,400,-0.043364,2,0.875582
34,400,-0.043364,3,0.913466
34,400,-0.043364,4,0.933664
34,400,-0.043364,5,0.946218
34,500,-0.04247,1,0.728243
34,500,-0.04247,2,0.842755
34,500,-0.04247,3,0.889372
34,500,-0.04247,4,0.914669
34,500,-0.04247,5,0.93055
34,600,-0.041694,1,0.691348
34,600,-0.041694,2,0.817511
34,600,-0.041694,3,0.870461
34,600,-0.041694,4,0.899594
34,600,-0.041694,5,0.918029
34,700,-0.041004,1,0.663691
34,700,-0.041004,2,0.797854
34,700,-0.041004,3,0.855499
34,700,-0.041004,4,0.887562
34,700,-0.041004,5,0.907981
35,77,-0.061731,1,0.999909
35,77,-0.061731,2,0.999954
35,77,-0.061731,3,0.99997
35,77,-0.061731,4,0.999977
35,77,-0.061731,5,0.999982
35,100,-0.061306,1,0.999187
35,100,-0.061306,2,0.999594
35,100,-0.061306,3,0.999729
35,100,-0.061306,4,0.999797
35,100,-0.061306,5,0.999837
35,273,-0.058882,1,0.924353
35,273,-0.058882,2,0.96069
35,273,-0.058882,3,0.973445
35,273,-0.058882,4,0.979951
35,273,-0.058882,5,0.983896
35,298.15,-0.058615,1,0.907332
35,298.15,-0.058615,2,0.951415
35,298.15,-0.058615,3,0.967077
35,298.15,-0.058615,4,0.975103
35,298.15,-0.058615,5,0.979982
35,400,-0.057672,1,0.842003
35,400,-0.057672,2,0.914225
35,400,-0.057672,3,0.941134
35,400,-0.057672,4,0.955191
35,400,-0.057672,5,0.963829
35,500,-0.056907,1,0.789316
35,500,-0.056907,2,0.882254
35,500,-0.056907,3,0.918296
35,500,-0.056907,4,0.937444
35,500,-0.056907,5,0.949321
35,600,-0.056255,1,0.748017
35,600,-0.056255,2,0.855846
35,600,-0.056255,3,0.899046
35,600,-0.056255,4,0.922324
35,600,-0.056255,5,0.936879
35,700,-0.055684,1,0.715685
35,700,-0.055684,2,0.834285
35,700,-0.055684,3,0.883064
35,700,-0.055684,4,0.909657
35,700,-0.055684,5,0.926396
36,77,-0.057445,1,0.999826
36,77,-0.057445,2,0.999913
36,77,-0.057445,3,0.999942
36,77,-0.057445,4,0.999957
36,77,-0.057445,5,0.999965
36,100,-0.056927,1,0.99865
36,100,-0.056927,2,0.999325
36,100,-0.056927,3,0.99955
36,100,-0.056927,4,0.999662
36,100,-0.056927,5,0.99973
36,273,-0.05354,1,0.906864
36,273,-0.05354,2,0.951158
36,273,-0.05354,3,0.966899
36,273,-0.05354,4,0.974967
36,273,-0.05354,5,0.979873
36,298.15,-0.053065,1,0.887501
36,298.15,-0.053065,2,0.940398
36,298.15,-0.053065,3,0.95946
36,298.15,-0.053065,4,0.969283
36,298.15,-0.053065,5,0.975275
36,400,-0.051543,1,0.816885
36,400,-0.051543,2,0.899215
36,400,-0.051543,3,0.930474
36,400,-0.051543,4,0.946933
36,400,-0.051543,5,0.957091
36,500,-0.050175,1,0.76216
36,500,-0.050175,2,0.865029
36,500,-0.050175,3,0.905781
36,500,-0.050175,4,0.927631
36,500,-0.050175,5,0.941254
36,600,-0.049053,1,0.720867
36,600,-0.049053,2,0.837795
36,600,-0.049053,3,0.885682
36,600,-0.049053,4,0.911739
36,600,-0.049053,5,0.928123
36,700,-0.048106,1,0.689445
36,700,-0.048106,2,0.816179
36,700,-0.048106,3,0.869454
36,700,-0.048106,4,0.898787
36,700,-0.048106,5,0.917357
37,77,-0.018191,1,0.939439
37,77,-0.018191,2,0.968774
37,77,-0.018191,3,0.978964
37,77,-0.018191,4,0.984139
37,77,-0.018191,5,0.987271
37,100,-0.017704,1,0.886406
37,100,-0.017704,2,0.939783
37,100,-0.017704,3,0.959033
37,100,-0.017704,4,0.968957
37,100,-0.017704,5,0.97501
37,273,-0.014504,1,0.649434
37,273,-0.014504,2,0.787463
37,273,-0.014504,3,0.847505
37,273,-0.014504,4,0.881096
37,273,-0.014504,5,0.902559
37,298.15,-0.014101,1,0.63387
37,298.15,-0.014101,2,0.775913
37,298.15,-0.014101,3,0.838549
37,298.15,-0.014101,4,0.873818
37,298.15,-0.014101,5,0.896441
37,400,-0.01259,1,0.590315
37,400,-0.01259,2,0.742387
37,400,-0.01259,3,0.812125
37,400,-0.01259,4,0.85215
37,400,-0.01259,5,0.878115
37,500,-0.011247,1,0.564892
37,500,-0.011247,2,0.721957
37,500,-0.011247,3,0.795704
37,500,-0.011247,4,0.838531
37,500,-0.011247,5,0.866514
37,600,-0.010011,1,0.548257
37,600,-0.010011,2,0.708224
37,600,-0.010011,3,0.784526
37,600,-0.010011,4,0.829194
37,600,-0.010011,5,0.858522
37,700,-0.008855,1,0.536635
37,700,-0.008855,2,0.698455
37,700,-0.008855,3,0.776505
37,700,-0.008855,4,0.822459
37,700,-0.008855,5,0.852738
38,77,-0.024847,1,0.976905
38,77,-0.024847,2,0.988318
38,77,-0.024847,3,0.992181
38,77,-0.024847,4,0.994125
38,77,-0.024847,5,0.995294
38,100,-0.024177,1,0.942985
38,100,-0.024177,2,0.970656
38,100,-0.024177,3,0.980244
38,100,-0.024177,4,0.985109
38,100,-0.024177,5,0.988052
38,273,-0.019236,1,0.693749
38,273,-0.019236,2,0.819187
38,273,-0.019236,3,0.871727
38,273,-0.019236,4,0.900608
38,273,-0.019236,5,0.918874
38,298.15,-0.018554,1,0.673087
38,298.15,-0.018554,2,0.804605
38,298.15,-0.018554,3,0.860661
38,298.15,-0.018554,4,0.891724
38,298.15,-0.018554,5,0.911462
38,400,-0.015882,1,0.613198
38,400,-0.015882,2,0.760227
38,400,-0.015882,3,0.826265
38,400,-0.015882,4,0.863783
38,400,-0.015882,5,0.887974
38,500,-0.013372,1,0.576974
38,500,-0.013372,2,0.731748
38,500,-0.013372,3,0.803604
38,500,-0.013372,4,0.845098
38,500,-0.013372,5,0.872116
38,600,-0.010953,1,0.552765
38,600,-0.010953,2,0.711975
38,600,-0.010953,3,0.78759
38,600,-0.010953,4,0.831759
38,600,-0.010953,5,0.86072
38,700,-0.008607,1,0.535612
38,700,-0.008607,2,0.697588
38,700,-0.008607,3,0.775791
38,700,-0.008607,4,0.821858
38,700,-0.008607,5,0.852221
39,77,-0.01209,1,0.860822
39,77,-0.01209,2,0.925206
39,77,-0.01209,3,0.948862
39,77,-0.01209,4,0.96115
39,77,-0.01209,5,0.968677
39,100,-0.011461,1,0.790848
39,100,-0.011461,2,0.883211
39,100,-0.011461,3,0.918987
39,100,-0.011461,4,0.937984
39,100,-0.011461,5,0.949764
39,273,-0.006913,1,0.572942
39,273,-0.006913,2,0.728497
39,273,-0.006913,3,0.800987
39,273,-0.006913,4,0.842926
39,273,-0.006913,5,0.870265
39,298.15,-0.006291,1,0.560912
39,298.15,-0.006291,2,0.718698
39,298.15,-0.006291,3,0.793061
39,298.15,-0.006291,4,0.836329
39,298.15,-0.006291,5,0.864632
39,400,-0.003856,1,0.527939
39,400,-0.003856,2,0.691047
39,400,-0.003856,3,0.770385
39,400,-0.003856,4,0.817301
39,400,-0.003856,5,0.848297
39,500,-0.001576,1,0.509144
39,500,-0.001576,2,0.674745
39,500,-0.001576,3,0.756796
39,500,-0.001576,4,0.805788
39,500,-0.001576,5,0.838352
39,600,0.000612,1,0.497041
39,600,0.000612,2,0.664031
39,600,0.000612,3,0.747774
39,600,0.000612,4,0.798099
39,600,0.000612,5,0.831683
39,700,0.002725,1,0.488708
39,700,0.002725,2,0.656553
39,700,0.002725,3,0.741434
39,700,0.002725,4,0.792674
39,700,0.002725,5,0.826964
40,77,-0.036792,1,0.996109
40,77,-0.036792,2,0.99805
40,77,-0.036792,3,0.998699
40,77,-0.036792,4,0.999024
40,77,-0.036792,5,0.999219
40,100,-0.036187,1,0.985219
40,100,-0.036187,2,0.992554
40,100,-0.036187,3,0.995024
40,100,-0.036187,4,0.996263
40,100,-0.036187,5,0.997008
40,273,-0.032102,1,0.79651
40,273,-0.032102,2,0.886731
40,273,-0.032102,3,0.921524
40,273,-0.032102,4,0.939965
40,273,-0.032102,5,0.951389
40,298.15,-0.031576,1,0.773651
40,298.15,-0.031576,2,0.872382
40,298.15,-0.031576,3,0.911141
40,298.15,-0.031576,4,0.931842
40,298.15,-0.031576,5,0.94472
40,400,-0.029569,1,0.702215
40,400,-0.029569,2,0.82506
40,400,-0.029569,3,0.876152
40,400,-0.029569,4,0.904146
40,400,-0.029569,5,0.921818
40,500,-0.02775,1,0.655674
40,500,-0.02775,2,0.792033
40,500,-0.02775,3,0.851028
40,500,-0.02775,4,0.883949
40,500,-0.02775,5,0.904953
40,600,-0.026037,1,0.623304
40,600,-0.026037,2,0.767945
40,600,-0.026037,3,0.832327
40,600,-0.026037,4,0.868743
40,600,-0.026037,5,0.892164
40,700,-0.024408,1,0.599804
40,700,-0.024408,2,0.749847
40,700,-0.024408,3,0.81806
40,700,-0.024408,4,0.857043
40,700,-0.024408,5,0.882268
41,77,0.645171,1,0
41,77,0.645171,2,0
41,77,0.645171,3,0
41,77,0.645171,4,0
41,77,0.645171,5,0
41,100,0.645891,1,0
41,100,0.645891,2,0
41,100,0.645891,3,0
41,100,0.645891,4,0
41,100,0.645891,5,0
41,273,0.65241,1,0
41,273,0.65241,2,0
41,273,0.65241,3,0
41,273,0.65241,4,0
41,273,0.65241,5,0
41,298.15,0.653373,1,0
41,298.15,0.653373,2,0
41,298.15,0.653373,3,0
41,298.15,0.653373,4,0
41,298.15,0.653373,5,0
41,400,0.65737,1,0
41,400,0.65737,2,0
41,400,0.65737,3,0
41,400,0.65737,4,0
41,400,0.65737,5,0
41,500,0.661264,1,0
41,500,0.661264,2,0
41,500,0.661264,3,1.00E-06
41,500,0.661264,4,1.00E-06
41,500,0.661264,5,1.00E-06
41,600,0.665128,1,3.00E-06
41,600,0.665128,2,5.00E-06
41,600,0.665128,3,8.00E-06
41,600,0.665128,4,1.00E-05
41,600,0.665128,5,1.30E-05
41,700,0.668965,1,1.50E-05
41,700,0.668965,2,3.10E-05
41,700,0.668965,3,4.60E-05
41,700,0.668965,4,6.10E-05
41,700,0.668965,5,7.60E-05
42,77,0.097602,1,0
42,77,0.097602,2,1.00E-06
42,77,0.097602,3,1.00E-06
42,77,0.097602,4,2.00E-06
42,77,0.097602,5,2.00E-06
42,100,0.098135,1,1.10E-05
42,100,0.098135,2,2.30E-05
42,100,0.098135,3,3.40E-05
42,100,0.098135,4,4.50E-05
42,100,0.098135,5,5.70E-05
42,273,0.101839,1,0.013008
42,273,0.101839,2,0.025682
42,273,0.101839,3,0.038035
42,273,0.101839,4,0.050079
42,273,0.101839,5,0.061824
42,298.15,0.102334,1,0.018286
42,298.15,0.102334,2,0.035915
42,298.15,0.102334,3,0.052922
42,298.15,0.102334,4,0.06934
42,298.15,0.102334,5,0.085198
42,400,0.104248,1,0.046332
42,400,0.104248,2,0.08856
42,400,0.104248,3,0.127208
42,400,0.104248,4,0.162711
42,400,0.104248,5,0.195439
42,500,0.106013,1,0.07867
42,500,0.106013,2,0.145865
42,500,0.106013,3,0.203925
42,500,0.106013,4,0.254594
42,500,0.106013,5,0.299199
42,600,0.107688,1,0.110774
42,600,0.107688,2,0.199454
42,600,0.107688,3,0.27205
42,600,0.107688,4,0.332574
42,600,0.107688,5,0.383807
42,700,0.109292,1,0.140409
42,700,0.109292,2,0.246243
42,700,0.109292,3,0.328873
42,700,0.109292,4,0.395176
42,700,0.109292,5,0.449557
43,77,-0.007066,1,0.743634
43,77,-0.007066,2,0.85297
43,77,-0.007066,3,0.896929
43,77,-0.007066,4,0.920652
43,77,-0.007066,5,0.935498
43,100,-0.006307,1,0.675228
43,100,-0.006307,2,0.806132
43,100,-0.006307,3,0.861826
43,100,-0.006307,4,0.892661
43,100,-0.006307,5,0.912245
43,273,-0.000199,1,0.502115
43,273,-0.000199,2,0.668544
43,273,-0.000199,3,0.751583
43,273,-0.000199,4,0.80135
43,273,-0.000199,5,0.834505
43,298.15,0.000691,1,0.493276
43,298.15,0.000691,2,0.660663
43,298.15,0.000691,3,0.744923
43,298.15,0.000691,4,0.795662
43,298.15,0.000691,5,0.829564
43,400,0.004249,1,0.469221
43,400,0.004249,2,0.638734
43,400,0.004249,3,0.726182
43,400,0.004249,4,0.779546
43,400,0.004249,5,0.815502
43,500,0.007665,1,0.455641
43,500,0.007665,2,0.626035
43,500,0.007665,3,0.715186
43,500,0.007665,4,0.770014
43,500,0.007665,5,0.80714
43,600,0.01101,1,0.446962
43,600,0.01101,2,0.617794
43,600,0.01101,3,0.707994
43,600,0.01101,4,0.763749
43,600,0.01101,5,0.801626
43,700,0.014292,1,0.441041
43,700,0.014292,2,0.612114
43,700,0.014292,3,0.70301
43,700,0.014292,4,0.759393
43,700,0.014292,5,0.797783
44,77,0.00196,1,0.426683
44,77,0.00196,2,0.598146
44,77,0.00196,3,0.690661
44,77,0.00196,4,0.74855
44,77,0.00196,5,0.788188
44,100,0.002519,1,0.427434
44,100,0.002519,2,0.598884
44,100,0.002519,3,0.691317
44,100,0.002519,4,0.749128
44,100,0.002519,5,0.7887
44,273,0.006387,1,0.432538
44,273,0.006387,2,0.603876
44,273,0.006387,3,0.695743
44,273,0.006387,4,0.753021
44,273,0.006387,5,0.79215
44,298.15,0.006896,1,0.433296
44,298.15,0.006896,2,0.604615
44,298.15,0.006896,3,0.696397
44,298.15,0.006896,4,0.753595
44,298.15,0.006896,5,0.792658
44,400,0.008849,1,0.436167
44,400,0.008849,2,0.607405
44,400,0.008849,3,0.698861
44,400,0.008849,4,0.755758
44,400,0.008849,5,0.794572
44,500,0.010632,1,0.438619
44,500,0.010632,2,0.609778
44,500,0.010632,3,0.700954
44,500,0.010632,4,0.757593
44,500,0.010632,5,0.796193
44,600,0.012313,1,0.440742
44,600,0.012313,2,0.611826
44,600,0.012313,3,0.702757
44,600,0.012313,4,0.759171
44,600,0.012313,5,0.797588
44,700,0.013915,1,0.442582
44,700,0.013915,2,0.613597
44,700,0.013915,3,0.704313
44,700,0.013915,4,0.760533
44,700,0.013915,5,0.79879
