fid,chirality,length,functional_group,doping,mean_ig,max_ig,std_ig,top10_ig
42,"13,2",10,none,1Ti_substitution,0.028699923842976278,1.0,0.10132121743951379,0.24111831952791496
8,"6,6",10,none,1Ti_surface,0.014275204572510134,1.0,0.08560311168104084,0.10496165550637458
20,"7,5",10,none,1Ti_substitution,0.0619543107396698,1.0,0.17988774789072326,0.5446961812277109
36,"13,2",15,none,none,0.04236203061185417,1.0,0.16921288743615123,0.3555522752169657
6,"6,6",10,C=O,none,0.07521841272253234,1.0,0.08919058563827055,0.21242158700089675
1,"6,6",10,none,none,0.6853354352683745,1.0,0.2852492844422743,1.0
40,"13,2",10,NH2,none,0.021116200118328314,1.0,0.08972482979181541,0.1823648121081521
11,"6,6",10,none,2Ti_substitution,0.09494309104089291,1.0,0.24188184933622556,0.7871017273567161
43,"13,2",10,none,2Ti_surface,0.07679943443925293,1.0,0.19276687217805427,0.6384069859042781
6,"6,6",10,C=O,none,0.033950326134966506,1.0,0.09419993580280697,0.17971033888735427
1,"6,6",10,none,none,0.6909286706345771,1.0,0.28180383994010144,1.0
19,"7,5",10,none,1Ti_surface,0.04354561680967319,1.0,0.1486364836198015,0.31836449455265686
28,"13,1",10,C=O,none,0.05597613886881785,1.0,0.19241324880638028,0.4741543516794994
12,"7,5",10,none,none,0.6848936924878897,1.0,0.27551949078771115,0.979240070908839
38,"13,2",10,SO3H,none,0.06682795744981306,1.0,0.19513683566798518,0.5316700346022543
44,"13,2",10,none,2Ti_substitution,0.03046612885249226,1.0,0.11742390654799441,0.2759004538458374
18,"7,5",10,NH2,none,0.010972748745017477,1.0,0.08831843194554898,0.09875490735873549
41,"13,2",10,none,1Ti_surface,0.019366490846532025,1.0,0.09065554261594792,0.16967090991207592
16,"7,5",10,SO3H,none,0.029999698171301017,1.0,0.10572625891839535,0.22131677985860485
38,"13,2",10,SO3H,none,0.059644128557623854,1.0,0.16920143735031862,0.5159306928245233
32,"13,1",10,none,2Ti_surface,0.06220296557936565,1.0,0.18422295989796597,0.5005615093174914
30,"13,1",10,none,1Ti_surface,0.020998080723221634,1.0,0.09358725088874918,0.18600257814168633
37,"13,2",20,none,none,0.03252334239779244,1.0,0.15117031846887308,0.29101959218742296
34,"13,2",10,none,none,0.057501530441506236,1.0,0.19912151042325665,0.49340142683269717
41,"13,2",10,none,1Ti_surface,0.018964935024524704,1.0,0.09205487162588734,0.16862019766140574
21,"7,5",10,none,2Ti_surface,0.023601924377630795,1.0,0.12444219290495401,0.2123169387938019
5,"6,6",10,SO3H,none,0.025929917826128294,1.0,0.11403339193315208,0.2394935534305517
25,"13,1",15,none,none,0.044486456234739985,1.0,0.16467235412644793,0.3478574090427615
31,"13,1",10,none,1Ti_substitution,0.0937999156795995,1.0,0.21545280259341199,0.7074654882549144
21,"7,5",10,none,2Ti_surface,0.02368395655652872,1.0,0.1244440008724195,0.21440068166446932
38,"13,2",10,SO3H,none,0.06424779336250759,1.0,0.1947198795695815,0.506595996678689
22,"7,5",10,none,2Ti_substitution,0.09783027494515158,1.0,0.22791582799461463,0.7495019676281741
24,"13,1",13,none,none,0.050068670993090106,1.0,0.17557639616259915,0.39832737025026593
4,"6,6",20,none,none,0.8014206438439611,1.0,0.2383223269560364,1.0
41,"13,2",10,none,1Ti_surface,0.01938992032068739,1.0,0.0907960319331406,0.1699880345237132
13,"7,5",13,none,none,0.04557426543800365,1.0,0.1101349898019328,0.17506939719854178
30,"13,1",10,none,1Ti_surface,0.02073393441218453,1.0,0.09234333454814271,0.18331558715227098
33,"13,1",10,none,2Ti_substitution,0.06598985887932232,1.0,0.19603457367962906,0.5497021887072054
37,"13,2",20,none,none,0.0329334918392765,1.0,0.15213756847079127,0.2923846702077931
3,"6,6",15,none,none,0.6383817309768913,1.0,0.24619082768321102,1.0
15,"7,5",20,none,none,0.020874078769236894,1.0,0.09381109209035833,0.12025700061245172
39,"13,2",10,C=O,none,0.0588845675823811,1.0,0.19250119767633708,0.5074584473359338
30,"13,1",10,none,1Ti_surface,0.021390084827488106,1.0,0.09409710003713055,0.18961398916731637
2,"6,6",13,none,none,0.6173338157981232,1.0,0.2651128050194512,1.0
4,"6,6",20,none,none,0.7071966874095611,1.0,0.2169387864692928,1.0
11,"6,6",10,none,2Ti_substitution,0.09340679365489264,1.0,0.2399843405094091,0.7807787668201167
43,"13,2",10,none,2Ti_surface,0.07837490918697522,1.0,0.1958028380579545,0.6499566459007751
6,"6,6",10,C=O,none,0.0521924755677226,1.0,0.0903572884171145,0.18886715498558163
42,"13,2",10,none,1Ti_substitution,0.028527675711096937,1.0,0.10114819537043078,0.2406296078023688
30,"13,1",10,none,1Ti_surface,0.02179769302594946,1.0,0.0944190995650331,0.19340309527842434
39,"13,2",10,C=O,none,0.05780347166431667,1.0,0.19146300591150103,0.4960732374656594
1,"6,6",10,none,none,0.6335286523626158,1.0,0.28158902784702466,1.0
27,"13,1",10,SO3H,none,0.061962793015706515,1.0,0.18583977730675233,0.5165382922587469
40,"13,2",10,NH2,none,0.021075638967096272,1.0,0.09010632855587226,0.18486094009762852
28,"13,1",10,C=O,none,0.05545930372693263,1.0,0.19214090999615738,0.47348391864440653
12,"7,5",10,none,none,0.6399309646703032,1.0,0.2680119376473516,0.9671380946952324
7,"6,6",10,NH2,none,0.010297641090542526,1.0,0.08507389239365341,0.09206795327740534
35,"13,2",13,none,none,0.04707052998884638,1.0,0.17851197928674703,0.3976424457776569
24,"13,1",13,none,none,0.05036677158389283,1.0,0.17590651608542873,0.399226920493918
39,"13,2",10,C=O,none,0.06004896181305805,1.0,0.1954111558118891,0.5148614939806263
24,"13,1",13,none,none,0.048813395011468114,1.0,0.17819962766711867,0.40406351900365295
42,"13,2",10,none,1Ti_substitution,0.02893717951538057,1.0,0.10172851199920531,0.24292953619972418
16,"7,5",10,SO3H,none,0.030206561039366003,1.0,0.10761042515636857,0.22670829818587088
9,"6,6",10,none,1Ti_substitution,0.056612232665245364,1.0,0.17868160522356094,0.517117854826837
38,"13,2",10,SO3H,none,0.07466040391829282,1.0,0.20656282597579215,0.6149373739047307
7,"6,6",10,NH2,none,0.009803842557534501,1.0,0.08512734976475944,0.0918588744522171
35,"13,2",13,none,none,0.048024422759390374,1.0,0.17916037472437865,0.399536290929272
37,"13,2",20,none,none,0.03299132026931817,1.0,0.15137941897958224,0.29145171770456696
4,"6,6",20,none,none,0.6467477438559494,1.0,0.2194670590050862,1.0
12,"7,5",10,none,none,0.6469779282697072,1.0,0.27098283915409094,0.9713074042100169
17,"7,5",10,C=O,none,0.04296399137997155,1.0,0.09271703812811692,0.18466328246598293
44,"13,2",10,none,2Ti_substitution,0.028611789685108416,1.0,0.11589948650648665,0.2669973215033728
42,"13,2",10,none,1Ti_substitution,0.027583870788068513,1.0,0.09855860839958377,0.23119412619107613
14,"7,5",15,none,none,0.017570199758060095,1.0,0.10665181435024931,0.1507959009352705
25,"13,1",15,none,none,0.041257832007897684,1.0,0.16647123033147881,0.351024400192568
13,"7,5",13,none,none,0.032331020540543584,1.0,0.11131026663356035,0.1648346208305647
40,"13,2",10,NH2,none,0.021946613794345787,1.0,0.09243982097128736,0.19468574220008716
31,"13,1",10,none,1Ti_substitution,0.09653154924084523,1.0,0.2199157177238592,0.7278612203255234
4,"6,6",20,none,none,0.6266939957436997,1.0,0.22113219405191945,1.0
43,"13,2",10,none,2Ti_surface,0.08233829032432911,1.0,0.19819817602082718,0.6661599002010973
11,"6,6",10,none,2Ti_substitution,0.08991157255824336,1.0,0.23543218958097897,0.7633785453359792
25,"13,1",15,none,none,0.04211227977399445,1.0,0.1655072229402317,0.3492658153204722
42,"13,2",10,none,1Ti_substitution,0.027559729077561632,1.0,0.09838812348217436,0.23056697416319785
17,"7,5",10,C=O,none,0.09250444625359205,1.0,0.09442935926187974,0.23893631036600751
36,"13,2",15,none,none,0.042781046261418584,1.0,0.1681463546579774,0.35170742013947787
12,"7,5",10,none,none,0.665426809314068,1.0,0.26983725764617544,0.9784931153353537
35,"13,2",13,none,none,0.04589487308694114,1.0,0.17681444690491366,0.3945608207298944
5,"6,6",10,SO3H,none,0.024410066315154494,1.0,0.10956965675640935,0.22629302170419408
30,"13,1",10,none,1Ti_surface,0.021738131131582336,1.0,0.09420163831732892,0.19296087470359038
32,"13,1",10,none,2Ti_surface,0.06108378937523386,1.0,0.1811604497483005,0.4915187759214603
16,"7,5",10,SO3H,none,0.030870052571639602,1.0,0.10748937734902199,0.22652894003256333
4,"6,6",20,none,none,0.5936454358682197,1.0,0.2251262409756122,1.0
19,"7,5",10,none,1Ti_surface,0.04366676465071467,1.0,0.15042636760406408,0.3133767860676026
26,"13,1",20,none,none,0.03233912419713081,1.0,0.15240466342395553,0.2938048843830596
5,"6,6",10,SO3H,none,0.024364244666030956,1.0,0.11184380912444351,0.23273604311321305
24,"13,1",13,none,none,0.04772675948419708,1.0,0.17808499527623906,0.4034847287320029
7,"6,6",10,NH2,none,0.010234864180298517,1.0,0.08509189440045249,0.0928319099994593
8,"6,6",10,none,1Ti_surface,0.01439380060968644,1.0,0.08571503926054752,0.10670633323495829
41,"13,2",10,none,1Ti_surface,0.019035907655053946,1.0,0.09173224249471543,0.1684933413508413
11,"6,6",10,none,2Ti_substitution,0.087625038935646,1.0,0.2315520078478779,0.7469702565525781
4,"6,6",20,none,none,0.5739612126277148,1.0,0.23015984731803654,1.0
32,"13,1",10,none,2Ti_surface,0.0620496717284851,1.0,0.18534007696064603,0.5034665459190384
6,"6,6",10,C=O,none,0.05383904947261108,1.0,0.09026001958478394,0.19026542170610836
38,"13,2",10,SO3H,none,0.07195648683550952,1.0,0.20065363641029801,0.5820552700848948
21,"7,5",10,none,2Ti_surface,0.023697429468682998,1.0,0.12461716085623618,0.21789483119980815
7,"6,6",10,NH2,none,0.010994111555457872,1.0,0.08499051580049329,0.09148753317276458
37,"13,2",20,none,none,0.032772329084004306,1.0,0.1510741881126224,0.29041863692716763
42,"13,2",10,none,1Ti_substitution,0.02665775046597836,1.0,0.09858996881395647,0.23123697679779787
42,"13,2",10,none,1Ti_substitution,0.02893717945782938,1.0,0.10172851192712892,0.24292953565520137
30,"13,1",10,none,1Ti_surface,0.021397569676773778,1.0,0.09398637627940565,0.18959824537962006
37,"13,2",20,none,none,0.032919632105191096,1.0,0.15059061362525214,0.2892213281784903
10,"6,6",10,none,2Ti_surface,0.0222556289900267,1.0,0.11792080196926738,0.1970183750642599
39,"13,2",10,C=O,none,0.05912257620637823,1.0,0.19460630043237187,0.5101790558521997
22,"7,5",10,none,2Ti_substitution,0.07995283277928074,1.0,0.19064684694472392,0.593539401000385
6,"6,6",10,C=O,none,0.041095979654526237,1.0,0.09220930857443657,0.18170498338460225
17,"7,5",10,C=O,none,0.07599880557339996,1.0,0.09269756835833087,0.2150389156883248
1,"6,6",10,none,none,0.7087521951159331,1.0,0.2853644635120125,1.0
3,"6,6",15,none,none,0.6877052554648095,1.0,0.24623264558864966,1.0
18,"7,5",10,NH2,none,0.010767958686692712,1.0,0.08834062665042883,0.09873624869758461
43,"13,2",10,none,2Ti_surface,0.0903077180039237,1.0,0.22426880982971692,0.749764791838738
25,"13,1",15,none,none,0.044540907473978014,1.0,0.16509959078143388,0.34899784873302636
39,"13,2",10,C=O,none,0.059040801380140236,1.0,0.19296240312835067,0.5068334669050876
37,"13,2",20,none,none,0.03331531569004954,1.0,0.1512431826214266,0.2915950337232497
37,"13,2",20,none,none,0.03304084773352382,1.0,0.15134588193964105,0.2917541579715073
34,"13,2",10,none,none,0.058009779835286476,1.0,0.19861342721991024,0.4901745270559055
40,"13,2",10,NH2,none,0.020526442716189357,1.0,0.08919338904562538,0.18123884202596255
12,"7,5",10,none,none,0.6589314383669203,1.0,0.2757372305196445,0.9744706665058184
30,"13,1",10,none,1Ti_surface,0.021141318475958248,1.0,0.09350851960470717,0.18770494282702
33,"13,1",10,none,2Ti_substitution,0.06181554650863589,1.0,0.19618628160068505,0.5210173979656315
41,"13,2",10,none,1Ti_surface,0.01873547698150323,1.0,0.09156592527989502,0.16650136492610157
36,"13,2",15,none,none,0.043694829629525644,1.0,0.16756057663669693,0.3498384169920003
17,"7,5",10,C=O,none,0.09582820203615872,1.0,0.09729127094163616,0.24949064512294342
41,"13,2",10,none,1Ti_surface,0.01883892405099945,1.0,0.09162693222859139,0.1673411129525743
33,"13,1",10,none,2Ti_substitution,0.06022529049380497,1.0,0.1937552341705629,0.5056634982547565
40,"13,2",10,NH2,none,0.022598695960238103,1.0,0.09360934991546624,0.19970607663826756
8,"6,6",10,none,1Ti_surface,0.01393131045811488,1.0,0.0858244015415085,0.10744967552863388
17,"7,5",10,C=O,none,0.0841653393213294,1.0,0.09394655617871235,0.22842102906510595
37,"13,2",20,none,none,0.03262970304089685,1.0,0.15146523082139315,0.29145566155459596
38,"13,2",10,SO3H,none,0.07930855130863874,1.0,0.2152473410277773,0.6525359389768353
18,"7,5",10,NH2,none,0.010604048896660162,1.0,0.08836179622668702,0.09884300263089274
36,"13,2",15,none,none,0.042987243913088474,1.0,0.167969176299447,0.35123180679445803
34,"13,2",10,none,none,0.05816104658245537,1.0,0.198719502962176,0.4907470349738115
26,"13,1",20,none,none,0.03289478669309766,1.0,0.1521596261783611,0.2937928784517257
16,"7,5",10,SO3H,none,0.03200657362378652,1.0,0.09878010010389528,0.20144611466470785
16,"7,5",10,SO3H,none,0.030836540975935495,1.0,0.09771755263108295,0.19708074882924353
34,"13,2",10,none,none,0.05795563877297205,1.0,0.1987597007995447,0.4912041582829149
37,"13,2",20,none,none,0.03377444920958126,1.0,0.15084544683576373,0.2899744472864915
37,"13,2",20,none,none,0.032948263889654925,1.0,0.15109099252342964,0.2906073356613562
33,"13,1",10,none,2Ti_substitution,0.06206247065896616,1.0,0.20062825276491264,0.5298058663926706
43,"13,2",10,none,2Ti_surface,0.07927757509985145,1.0,0.197551116422128,0.6559106044876677
33,"13,1",10,none,2Ti_substitution,0.08035339972631234,1.0,0.21064032953537598,0.6469439362164711
39,"13,2",10,C=O,none,0.06034125080392753,1.0,0.19579029113029903,0.5146815953158308
36,"13,2",15,none,none,0.042921615463632865,1.0,0.16695116524367562,0.3485584144388878
40,"13,2",10,NH2,none,0.02262658732608231,1.0,0.09366524675096193,0.19995123780216306
35,"13,2",13,none,none,0.045909505025720616,1.0,0.1766424461963284,0.39373671770903745
43,"13,2",10,none,2Ti_surface,0.08261179248019553,1.0,0.2064601151690045,0.687053108104303
42,"13,2",10,none,1Ti_substitution,0.025667157328853787,1.0,0.09748741402157772,0.22689209718711134
20,"7,5",10,none,1Ti_substitution,0.04782750370883897,1.0,0.14817959937207925,0.4332634712669237
17,"7,5",10,C=O,none,0.041807493388529786,1.0,0.0928849685607389,0.18432026996900572
27,"13,1",10,SO3H,none,0.061828029515713964,1.0,0.18498048137315412,0.4887228360424171
14,"7,5",15,none,none,0.019504136868394514,1.0,0.10634101605862391,0.14984302783373782
18,"7,5",10,NH2,none,0.010932169961606302,1.0,0.08832342506485026,0.09880045037081707
15,"7,5",20,none,none,0.018647120687004932,1.0,0.09405976021447382,0.11972241865232615
29,"13,1",10,NH2,none,0.024880305210959595,1.0,0.09893681699323073,0.21418423510824625
33,"13,1",10,none,2Ti_substitution,0.07538616813725224,1.0,0.201361426748145,0.605705939473371
31,"13,1",10,none,1Ti_substitution,0.0913469054235623,1.0,0.2113750106141436,0.6871787339648009
14,"7,5",15,none,none,0.026447599744121846,1.0,0.10547880252355941,0.14909079474661463
28,"13,1",10,C=O,none,0.05832918405937402,1.0,0.19862780165520605,0.4963422814940304
14,"7,5",15,none,none,0.016973162908639552,1.0,0.1067461745529821,0.15094563377037595
31,"13,1",10,none,1Ti_substitution,0.09233455826037018,1.0,0.21263601284313755,0.6913293798161527
19,"7,5",10,none,1Ti_surface,0.04300602330612703,1.0,0.149444589898306,0.3206079224173815
