fid,chirality,length,functional_group,doping,mean_ig,max_ig,std_ig,top10_ig
41,"13,2",10,none,1Ti_surface,0.018906849790700012,1.0,0.09180908074651159,0.16789356753430582
37,"13,2",20,none,none,0.03363499615533744,1.0,0.15304308986696358,0.29626661222873674
13,"7,5",13,none,none,0.04871646366845705,1.0,0.11003805260800799,0.1817827099018253
3,"6,6",15,none,none,0.5686453736619919,1.0,0.25950717983522653,1.0
27,"13,1",10,SO3H,none,0.0652520660436624,1.0,0.1888814511990261,0.5651836264030607
15,"7,5",20,none,none,0.018546608606165183,1.0,0.09411884992364224,0.120167821119044
33,"13,1",10,none,2Ti_substitution,0.07767996125435793,1.0,0.20831149465310558,0.6295646098412871
19,"7,5",10,none,1Ti_surface,0.03879731911831315,1.0,0.149744564163876,0.31823705914619355
22,"7,5",10,none,2Ti_substitution,0.08478273422062986,1.0,0.1992093515217821,0.6366707347842827
39,"13,2",10,C=O,none,0.057748279227988836,1.0,0.19282218452789485,0.494985562718981
24,"13,1",13,none,none,0.05027448242764085,1.0,0.1761922111131668,0.39989121311258896
27,"13,1",10,SO3H,none,0.07202582343409411,1.0,0.19948529473514087,0.5907810846663689
6,"6,6",10,C=O,none,0.05082139628300617,1.0,0.09181203522955368,0.19423701979923635
10,"6,6",10,none,2Ti_surface,0.022081270039553232,1.0,0.11925960107350701,0.2001846732422351
20,"7,5",10,none,1Ti_substitution,0.05524286272282441,1.0,0.16300767579047787,0.4870276423303563
22,"7,5",10,none,2Ti_substitution,0.09217792670447392,1.0,0.22150928444552984,0.7289354561711909
10,"6,6",10,none,2Ti_surface,0.021909417227275803,1.0,0.11937924293587776,0.19987782503836965
20,"7,5",10,none,1Ti_substitution,0.059874718118858763,1.0,0.17646789843522553,0.5306027927017234
41,"13,2",10,none,1Ti_surface,0.0189992638528933,1.0,0.0920531985866381,0.16875574419999306
33,"13,1",10,none,2Ti_substitution,0.060107507514609346,1.0,0.1916240034506537,0.5033952256645453
27,"13,1",10,SO3H,none,0.06455235035795827,1.0,0.18464917710959045,0.5126483576471454
17,"7,5",10,C=O,none,0.07662349421118922,1.0,0.09135634667865823,0.2124312010103601
42,"13,2",10,none,1Ti_substitution,0.027969182399599255,1.0,0.09924816440478774,0.2338150862828444
16,"7,5",10,SO3H,none,0.03441512619285794,1.0,0.10496468660450528,0.22113619978836682
26,"13,1",20,none,none,0.0334044293720799,1.0,0.15420507078597262,0.29791075576761283
41,"13,2",10,none,1Ti_surface,0.019371043338289807,1.0,0.09088490090219775,0.16996510722979624
19,"7,5",10,none,1Ti_surface,0.04070187250817643,1.0,0.1508386115541595,0.31757288548031143
18,"7,5",10,NH2,none,0.01096323129612592,1.0,0.08831859583010278,0.09870210825172919
3,"6,6",15,none,none,0.6247197522667137,1.0,0.2486224311669817,1.0
21,"7,5",10,none,2Ti_surface,0.024286053970099437,1.0,0.1236683502636635,0.21335324941393988
11,"6,6",10,none,2Ti_substitution,0.08864749213256698,1.0,0.23340028047303193,0.7552911931620389
13,"7,5",13,none,none,0.035853238376355887,1.0,0.1110366226568716,0.16870717467644322
28,"13,1",10,C=O,none,0.056066918966447034,1.0,0.19015034857290547,0.46936613266495436
28,"13,1",10,C=O,none,0.057597237065774486,1.0,0.19343489129310526,0.4796741982037574
25,"13,1",15,none,none,0.04046748940852636,1.0,0.168635213132236,0.35608397136627534
20,"7,5",10,none,1Ti_substitution,0.0559878026796246,1.0,0.163709742587755,0.48999242923406255
6,"6,6",10,C=O,none,0.03798742356813108,1.0,0.09330039086695696,0.18275222377473413
4,"6,6",20,none,none,0.681081555114042,1.0,0.21883494583462518,1.0
28,"13,1",10,C=O,none,0.057754249951651626,1.0,0.19372178459955022,0.48059625825105157
2,"6,6",13,none,none,0.6532006151315152,1.0,0.2618306371950165,1.0
27,"13,1",10,SO3H,none,0.06169410257441674,1.0,0.1852312369523884,0.4910098317048866
6,"6,6",10,C=O,none,0.07974146405751843,1.0,0.08945373655648618,0.21736089524507474
39,"13,2",10,C=O,none,0.059304844358161864,1.0,0.1936688198080399,0.5128020605599779
10,"6,6",10,none,2Ti_surface,0.02240328289924916,1.0,0.11864790118075424,0.19896990201468842
8,"6,6",10,none,1Ti_surface,0.014117092671459974,1.0,0.08564795922710908,0.10541802300250248
11,"6,6",10,none,2Ti_substitution,0.094808523056596,1.0,0.24013851032517,0.7820114746750939
10,"6,6",10,none,2Ti_surface,0.021663833218749286,1.0,0.1195639771889591,0.1996357694604753
15,"7,5",20,none,none,0.018736980077235208,1.0,0.09409242704668012,0.12005204466383311
40,"13,2",10,NH2,none,0.02135808248130136,1.0,0.09053706640788825,0.18637922323233463
31,"13,1",10,none,1Ti_substitution,0.10232913277968754,1.0,0.2303534527021591,0.7743657540031347
29,"13,1",10,NH2,none,0.025207922959165085,1.0,0.09910699418318666,0.21431270300977526
39,"13,2",10,C=O,none,0.05903794386177729,1.0,0.1951407436415295,0.5080973172369092
17,"7,5",10,C=O,none,0.07433725412193976,1.0,0.09118433969885202,0.20943866607056405
30,"13,1",10,none,1Ti_surface,0.02160701239893485,1.0,0.09412168765104603,0.1918211740229868
36,"13,2",15,none,none,0.04295509855336175,1.0,0.16856403167454442,0.3528921949740157
14,"7,5",15,none,none,0.01808473125084807,1.0,0.10654441643756624,0.15012166542245728
2,"6,6",13,none,none,0.6349186668387997,1.0,0.26352501381850835,1.0
1,"6,6",10,none,none,0.6613117585496724,1.0,0.2834879166473415,1.0
31,"13,1",10,none,1Ti_substitution,0.08679520356263841,1.0,0.20599328375462914,0.6567507822242715
28,"13,1",10,C=O,none,0.05811262458326806,1.0,0.19787848153307752,0.4937955888739981
13,"7,5",13,none,none,0.03420190919002791,1.0,0.11120766068348573,0.16733628455033545
10,"6,6",10,none,2Ti_surface,0.02227320829389323,1.0,0.1177192026174921,0.1967945049941092
5,"6,6",10,SO3H,none,0.025098449786883897,1.0,0.11595743301719756,0.2438608243707231
20,"7,5",10,none,1Ti_substitution,0.06080258166119548,1.0,0.17354066538476753,0.5256118930201337
6,"6,6",10,C=O,none,0.05214498636592272,1.0,0.0918263550462464,0.1964246271589216
20,"7,5",10,none,1Ti_substitution,0.06340224365051901,1.0,0.18366194690394147,0.5564588802220162
28,"13,1",10,C=O,none,0.056296835394936386,1.0,0.18994770604431935,0.46974860695157133
22,"7,5",10,none,2Ti_substitution,0.09323424049139725,1.0,0.21278613090554202,0.6947037353512094
9,"6,6",10,none,1Ti_substitution,0.026663094853003194,1.0,0.09142938808814881,0.18295887386098533
18,"7,5",10,NH2,none,0.010608291725052753,1.0,0.08836064647684445,0.0988380180381339
8,"6,6",10,none,1Ti_surface,0.013474013913844896,1.0,0.08585836023808924,0.1074815898801209
27,"13,1",10,SO3H,none,0.06825771947542664,1.0,0.1968371019468474,0.56656257692901
33,"13,1",10,none,2Ti_substitution,0.06534265072383708,1.0,0.19716633510441547,0.5471000889572044
39,"13,2",10,C=O,none,0.05966958692963026,1.0,0.19571176057721595,0.5085329981753326
12,"7,5",10,none,none,0.5739678725945823,1.0,0.2629640152779294,0.9293845156404124
44,"13,2",10,none,2Ti_substitution,0.0277733517329046,1.0,0.11535300939711195,0.26064204708329974
21,"7,5",10,none,2Ti_surface,0.02352767306821246,1.0,0.12457752704807037,0.21375794650414617
7,"6,6",10,NH2,none,0.010569962490161145,1.0,0.08505692337272638,0.09303210891245706
26,"13,1",20,none,none,0.033349094822996084,1.0,0.1589574572068985,0.30840452273799157
6,"6,6",10,C=O,none,0.0529383460583659,1.0,0.09167857554731293,0.19616214474441834
5,"6,6",10,SO3H,none,0.025921502348202084,1.0,0.11711632816810365,0.2475488456244566
41,"13,2",10,none,1Ti_surface,0.01883381971704255,1.0,0.09162372159326974,0.16731004126939106
19,"7,5",10,none,1Ti_surface,0.04433224674036332,1.0,0.14791165114349328,0.316433782817551
11,"6,6",10,none,2Ti_substitution,0.08848558824500256,1.0,0.23321264413450737,0.7544143307344988
18,"7,5",10,NH2,none,0.010911053001797585,1.0,0.0883253642046294,0.09874183267771447
39,"13,2",10,C=O,none,0.058938721563542164,1.0,0.19460355913727356,0.5073070928894103
30,"13,1",10,none,1Ti_surface,0.02141647934812996,1.0,0.09380689018972654,0.18930441554517607
15,"7,5",20,none,none,0.014035913143181759,1.0,0.09469991008192354,0.12098718248191612
37,"13,2",20,none,none,0.03288385194583547,1.0,0.15167411434345485,0.2920058334164191
27,"13,1",10,SO3H,none,0.07183691152942433,1.0,0.20532838971694303,0.605937071271182
27,"13,1",10,SO3H,none,0.059004342738355725,1.0,0.17088387710883152,0.511768229636713
37,"13,2",20,none,none,0.03300810257181294,1.0,0.15049005301944562,0.2881585336987618
41,"13,2",10,none,1Ti_surface,0.01961751574648003,1.0,0.09105815146200504,0.17183299875799546
29,"13,1",10,NH2,none,0.02487716612413814,1.0,0.09915080594864051,0.21459108367235868
6,"6,6",10,C=O,none,0.036936752077264136,1.0,0.09324453573402892,0.18115858510456487
1,"6,6",10,none,none,0.6570587462060908,1.0,0.28490309638198186,1.0
20,"7,5",10,none,1Ti_substitution,0.06016230971884948,1.0,0.18020093828363695,0.5415023028401206
13,"7,5",13,none,none,0.21584903477546158,1.0,0.11592815566693791,0.3933010084599766
38,"13,2",10,SO3H,none,0.07012771646138553,1.0,0.20014736521168985,0.5815003451435833
38,"13,2",10,SO3H,none,0.07762769888394075,1.0,0.21307044516390858,0.6453489236919583
44,"13,2",10,none,2Ti_substitution,0.030085691624241843,1.0,0.11810617058421577,0.2798639855843308
36,"13,2",15,none,none,0.04089826409553828,1.0,0.16576852229112235,0.34589889706787574
3,"6,6",15,none,none,0.7071017182174651,1.0,0.24679669629489667,1.0
36,"13,2",15,none,none,0.04195579006668596,1.0,0.16863945838381778,0.353631580020381
24,"13,1",13,none,none,0.050821700813326424,1.0,0.1769287938376696,0.4021098950102353
15,"7,5",20,none,none,0.023256668682800886,1.0,0.09355644751490584,0.11942898366996625
36,"13,2",15,none,none,0.04176175346015649,1.0,0.1685456201772018,0.35419731419642586
20,"7,5",10,none,1Ti_substitution,0.05944245035600294,1.0,0.17508404394444887,0.5264387853006344
7,"6,6",10,NH2,none,0.0109007505252476,1.0,0.0850004601286236,0.0915091380830475
1,"6,6",10,none,none,0.628809404990724,1.0,0.28317901719710326,1.0
8,"6,6",10,none,1Ti_surface,0.015326489369806956,1.0,0.08586233291726997,0.10937511353107848
16,"7,5",10,SO3H,none,0.028773292926229148,1.0,0.09965067520893407,0.20197553656736575
10,"6,6",10,none,2Ti_surface,0.022178199392297412,1.0,0.11918325200619131,0.20024245778532856
34,"13,2",10,none,none,0.057287670719406956,1.0,0.1989199490558769,0.49041803186296723
5,"6,6",10,SO3H,none,0.02584422188660901,1.0,0.11695352165746786,0.24704262988633963
22,"7,5",10,none,2Ti_substitution,0.09340204096151178,1.0,0.22338817262286345,0.7359006020320568
1,"6,6",10,none,none,0.6635363908006762,1.0,0.2863638831019281,1.0
17,"7,5",10,C=O,none,0.07083125010680617,1.0,0.092456990402956,0.20906530943290855
39,"13,2",10,C=O,none,0.05907404845214349,1.0,0.1931509106309552,0.510306091457654
30,"13,1",10,none,1Ti_surface,0.02038420960052519,1.0,0.09309246177128198,0.17995974646515286
40,"13,2",10,NH2,none,0.021647653742459593,1.0,0.09176737128130412,0.19130199195957695
21,"7,5",10,none,2Ti_surface,0.023471157203471774,1.0,0.12462227276585777,0.21484574465638662
33,"13,1",10,none,2Ti_substitution,0.06532371680762174,1.0,0.19553074949522603,0.5404314164727834
41,"13,2",10,none,1Ti_surface,0.01973551780915183,1.0,0.09089285892015271,0.1724744115198658
15,"7,5",20,none,none,0.016832021024772083,1.0,0.0943549879076575,0.1206403102759528
43,"13,2",10,none,2Ti_surface,0.07785544870769583,1.0,0.18808166663694767,0.6297115360379302
18,"7,5",10,NH2,none,0.010970957222454183,1.0,0.0883196278119194,0.09880278541118044
25,"13,1",15,none,none,0.0458941348502232,1.0,0.16188389521788066,0.3419741804686209
5,"6,6",10,SO3H,none,0.025745040596271803,1.0,0.11948036616552925,0.25306003601164373
26,"13,1",20,none,none,0.033316806902966095,1.0,0.15658726938822234,0.30323762971101076
18,"7,5",10,NH2,none,0.01065146361650592,1.0,0.08835630630050681,0.098819929897569
39,"13,2",10,C=O,none,0.057808721392506084,1.0,0.1922249982395921,0.4957643856880492
13,"7,5",13,none,none,0.021359095222409176,1.0,0.11290773400348379,0.167415955645954
29,"13,1",10,NH2,none,0.024992346003761292,1.0,0.09891841118099207,0.21343866072645334
12,"7,5",10,none,none,0.6898630469169194,1.0,0.2746145230777386,0.9815260973014078
41,"13,2",10,none,1Ti_surface,0.018425074042981097,1.0,0.09135088944491943,0.16481077783545522
22,"7,5",10,none,2Ti_substitution,0.09284777322564562,1.0,0.2221702233055708,0.7317970392950847
19,"7,5",10,none,1Ti_surface,0.0370892903812719,1.0,0.14836539423094058,0.309011698575818
7,"6,6",10,NH2,none,0.009818441169444813,1.0,0.0851241895044892,0.09184072417523391
1,"6,6",10,none,none,0.6880121036085858,1.0,0.2864863419474551,1.0
35,"13,2",13,none,none,0.046788770532658154,1.0,0.17843719374259828,0.39680456156211413
12,"7,5",10,none,none,0.6948415075429091,1.0,0.27916749392788653,0.9701652183374314
31,"13,1",10,none,1Ti_substitution,0.09366126301629422,1.0,0.2150542017304052,0.706792231723414
7,"6,6",10,NH2,none,0.010297472021779948,1.0,0.08506963787060383,0.09176433675946155
25,"13,1",15,none,none,0.044937933504749485,1.0,0.17140292224188639,0.364397741858043
32,"13,1",10,none,2Ti_surface,0.05789294278348843,1.0,0.1785014201085786,0.48447544126922476
10,"6,6",10,none,2Ti_surface,0.02164729634551571,1.0,0.11953476526340745,0.20052767566340018
21,"7,5",10,none,2Ti_surface,0.023607367656437346,1.0,0.1244610302877714,0.21248587016634182
37,"13,2",20,none,none,0.03269678973507011,1.0,0.15194711414706874,0.2922634439566195
39,"13,2",10,C=O,none,0.05958361430850699,1.0,0.19513144022690385,0.5136161622734956
9,"6,6",10,none,1Ti_substitution,0.026863295177606137,1.0,0.0929316328143354,0.19520200845110128
20,"7,5",10,none,1Ti_substitution,0.05708770373112726,1.0,0.16489599555248327,0.4951687042084257
35,"13,2",13,none,none,0.04687332547573156,1.0,0.17845517927222965,0.3970661419346929
44,"13,2",10,none,2Ti_substitution,0.03078086784225984,1.0,0.11993953991530226,0.2887583190840569
4,"6,6",20,none,none,0.6765348732852707,1.0,0.22008404250378352,1.0
44,"13,2",10,none,2Ti_substitution,0.03202970075909877,1.0,0.11872005985092703,0.2814956326118756
22,"7,5",10,none,2Ti_substitution,0.09340204099287376,1.0,0.22338817261603755,0.7359006020320568
30,"13,1",10,none,1Ti_surface,0.02170076207607618,1.0,0.09431978560966939,0.19217570042971588
36,"13,2",15,none,none,0.04231283258031585,1.0,0.16456695570964938,0.3427096484424802
3,"6,6",15,none,none,0.6478226734355402,1.0,0.2457425379636424,1.0
39,"13,2",10,C=O,none,0.059515738825765746,1.0,0.19463458615318052,0.506346779152866
9,"6,6",10,none,1Ti_substitution,0.05685454240625655,1.0,0.17914955629862678,0.5187352823508967
32,"13,1",10,none,2Ti_surface,0.0628556584969851,1.0,0.18576861493819463,0.5048364082811493
12,"7,5",10,none,none,0.674337057084778,1.0,0.27510196131205694,0.9767643386568112
4,"6,6",20,none,none,0.6509786661684315,1.0,0.21947308009958477,1.0
42,"13,2",10,none,1Ti_substitution,0.026019153912895315,1.0,0.09791626041299784,0.22894395496339587
28,"13,1",10,C=O,none,0.05802922770856172,1.0,0.19852284447148558,0.4948946254916555
29,"13,1",10,NH2,none,0.025239898577865776,1.0,0.10038533163170764,0.21891201554617443
30,"13,1",10,none,1Ti_surface,0.020705543066465742,1.0,0.0924153768626952,0.18308069926470522
34,"13,2",10,none,none,0.05671059798594589,1.0,0.1966456859309443,0.48600364710158295
22,"7,5",10,none,2Ti_substitution,0.09340204124376968,1.0,0.22338817355426624,0.735900604645556
38,"13,2",10,SO3H,none,0.06913340528347407,1.0,0.1992908943801884,0.5544370137123313
30,"13,1",10,none,1Ti_surface,0.021409758817191867,1.0,0.09386940090899322,0.19017075394634525
